TIMESTAMP,NEE,H,LE,h2o_flux,Rg,Temp,Precip,SWC_3_1_1,SWC_2_1_1,SWC_1_1_1,Ts_1_1_1,Ts_2_1_1,Ts_3_1_1
7/27/2018 16:30,-2.37061,198.719,33.9648,0.770013,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 17:00,0.0167186,72.608,12.4233,0.281491,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 17:30,0.901,51.1492,7.32752,0.165973,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 18:00,1.50758,30.0356,7.09788,0.160704,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 18:30,2.18031,6.88988,4.15294,0.0939839,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 19:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 20:00,1.54389,-5.3279,2.76288,0.062426,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 20:30,2.08662,-13.8217,3.42078,0.0772961,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 21:00,1.54564,-14.1782,0.805892,0.0182039,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 21:30,1.57967,-20.9184,-0.62045,-0.0140084,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 22:00,1.50318,-21.248,-2.98526,-0.0673717,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 22:30,1.72275,-22.6534,-4.07676,-0.0919619,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 23:00,1.64797,-22.0843,-4.33424,-0.0977577,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/27/2018 23:30,1.72751,-22.5834,-6.61392,-0.149131,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 0:00,0.811993,-11.8715,-3.16578,-0.0713451,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 0:30,1.45727,-13.9076,-8.60773,-0.193922,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 1:00,0.703656,-5.41458,-4.09451,-0.0922311,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 1:30,0.882571,1.4066,4.99775,0.112608,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 2:00,0.9291,-0.231196,2.34598,0.052877,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 2:30,0.821147,-4.44854,-1.29193,-0.0291232,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 3:00,0.80963,-6.81144,-3.96968,-0.0894676,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 3:30,0.854985,-4.93427,-2.00829,-0.045266,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 4:00,0.822716,-3.82876,-4.04849,-0.0912596,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 4:30,4.7811,-12.2145,2.2467,0.050633,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 5:00,10.658,-45.7042,7.31709,0.164882,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 5:30,-0.867629,2.58724,3.5774,0.0805447,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 6:00,-9999,-3.20851,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 6:30,-9999,-1.86823,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 7:00,-3.34336,-1.63551,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 7:30,17.8588,7.44527,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 8:00,3.64497,21.4396,-12.0263,-0.270616,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 8:30,0.409714,70.6494,34.5869,0.77937,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 9:00,-1.59305,127.682,68.9537,1.55638,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 9:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 10:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 10:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 11:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 11:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 12:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 12:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 13:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 13:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 14:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 14:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 15:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 15:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 16:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 16:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 17:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 17:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 18:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 18:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 19:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 20:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 20:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 21:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 21:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 22:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 22:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 23:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/28/2018 23:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 0:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 0:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 1:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 1:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 2:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 2:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 3:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 3:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 4:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 4:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 5:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 5:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 6:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 6:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 7:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 7:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 8:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 8:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 9:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 9:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 10:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 10:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 11:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 11:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 12:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 12:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 13:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 13:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 14:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 14:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 15:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 15:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 16:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 16:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 17:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 17:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 18:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 18:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 19:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 20:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 20:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 21:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 21:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 22:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 22:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 23:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/29/2018 23:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 0:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 0:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 1:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 1:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 2:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 2:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 3:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 3:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 4:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 4:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 5:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 5:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 6:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 6:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 7:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 7:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 8:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 8:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 9:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 9:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 10:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 10:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 11:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 11:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 12:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 12:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 13:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 13:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 14:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 14:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 15:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
7/30/2018 15:30,0.417787,131.691,82.6044,1.87256,-9999,23.09,0,0.1868,0.409767,0.281,21.9,20.745,24.095
7/30/2018 16:00,3.0667,57.0561,49.7523,1.09786,-9999,21.93,0,0.1861,0.407667,0.281,21.9,20.9,24.373
7/30/2018 16:30,2.92578,9.72829,53.2625,1.20592,-9999,20.728,0,0.185767,0.411867,0.281,21.9,21.068,24.345
7/30/2018 17:00,21.3066,-22.614,87.3106,1.9714,-9999,17.692,4.9,0.186,0.413133,0.281,21.9,21.107,24.022
7/30/2018 17:30,-14.4319,-18.6913,90.2171,2.03348,-9999,15.42,12.3,0.193767,0.413167,0.281,21.9,21.285,23.504
7/30/2018 18:00,4.21364,-9.83218,41.3321,0.930902,-9999,15.062,1.7,0.275233,0.411533,0.279067,21.9,21.36,22.463
7/30/2018 18:30,4.58835,-11.2044,57.3978,1.29283,-9999,15.147,0.8,0.287533,0.414533,0.275267,21.9,21.5,21.64
7/30/2018 19:00,3.97992,-6.42207,43.252,0.974344,-9999,15.268,0,0.286967,0.418367,0.272533,21.9,21.5,21.092
7/30/2018 19:30,4.02221,-4.10338,17.2264,0.388108,-9999,15.41,0,0.283867,0.415067,0.272267,21.9,21.5,20.697
7/30/2018 20:00,6.74482,-1.99565,25.1919,0.567485,-9999,15.282,0,0.2799,0.416467,0.272,21.9,21.5,20.378
7/30/2018 20:30,4.75657,-5.03903,14.4539,0.32558,-9999,15.082,0,0.2767,0.4246,0.272,21.9,21.5,20.175
7/30/2018 21:00,3.6071,-2.41248,8.83586,0.199038,-9999,15.227,0,0.2733,0.424967,0.272,21.9,21.387,19.892
7/30/2018 21:30,2.37149,-0.584579,4.20603,0.0947591,-9999,15.361,0,0.270133,0.423,0.272,21.9,21.3,19.68
7/30/2018 22:00,2.05508,1.26967,3.73193,0.0840703,-9999,15.251,0,0.269833,0.419033,0.272,21.9,21.3,19.5
7/30/2018 22:30,9.2593,-2.67468,10.4792,0.236117,-9999,15.501,0,0.2681,0.4196,0.272,21.9,21.172,19.343
7/30/2018 23:00,6.94459,-1.33286,7.92784,0.178621,-9999,15.322,0,0.266067,0.419933,0.272,21.9,21.1,19.277
7/30/2018 23:30,15.0859,-7.61937,30.3818,0.684492,-9999,15.418,0,0.264533,0.4209,0.272,21.9,21.1,19.1
7/31/2018 0:00,-6.80298,4.34548,-7.04547,-0.158698,-9999,15.103,0,0.263033,0.420133,0.272,21.9,21.058,19.1
7/31/2018 0:30,28.9228,-7.70072,29.0753,0.654959,-9999,15.286,0,0.2614,0.421467,0.272067,21.9,20.91,18.942
7/31/2018 1:00,6.94853,-7.62253,20.1253,0.453392,-9999,15.341,0,0.262433,0.422267,0.272133,21.9,20.9,18.892
7/31/2018 1:30,5.97538,-8.94014,8.38503,0.18885,-9999,15.014,0,0.261633,0.423067,0.272133,21.902,20.833,18.801
7/31/2018 2:00,5.57348,-5.14407,4.2439,0.0955485,-9999,14.228,0,0.2593,0.4243,0.272133,21.902,20.705,18.758
7/31/2018 2:30,3.88107,-1.54303,2.51492,0.056621,-9999,14.686,0,0.259333,0.423733,0.273333,21.912,20.7,18.485
7/31/2018 3:00,4.96267,2.11548,8.47714,0.190856,-9999,14.733,0,0.2586,0.4262,0.277633,21.912,20.7,18.375
7/31/2018 3:30,3.92157,1.47162,6.03983,0.136004,-9999,14.918,0,0.256267,0.4268,0.2786,21.923,20.593,18.203
7/31/2018 4:00,4.11188,-5.23938,0.838456,0.0188787,-9999,14.735,0,0.256533,0.425867,0.278867,21.947,20.5,18.2
7/31/2018 4:30,-3.53606,1.18354,-57.9361,-1.30389,-9999,13.748,0,0.253933,0.4268,0.279,21.972,20.5,18.062
7/31/2018 5:00,4.61586,-0.149404,5.45474,0.122795,-9999,14.618,0,0.254533,0.424767,0.279,21.993,20.39,17.994
7/31/2018 5:30,3.23375,-0.283489,9.52713,0.214529,-9999,14.899,0,0.252633,0.4228,0.279,22.02,20.3,17.904
7/31/2018 6:00,4.74477,-1.6173,19.2341,0.433132,-9999,14.942,0,0.252733,0.423233,0.279,22.022,20.3,17.9
7/31/2018 6:30,2.06859,-1.5747,11.1665,0.251468,-9999,14.963,0,0.251933,0.421133,0.279,22.038,20.3,17.9
7/31/2018 7:00,4.6828,-1.53665,7.46521,0.168108,-9999,14.471,0,0.251233,0.422567,0.279,22.055,20.225,17.813
7/31/2018 7:30,4.03358,0.197662,20.0879,0.452428,9.54197,15.088,0,0.252933,0.4234,0.279,22.077,20.105,17.7
7/31/2018 8:00,4.79733,5.00041,41.9228,0.944571,52.0405,15.563,0,0.252067,0.423533,0.279,22.082,20.098,17.7
7/31/2018 8:30,4.02249,14.5026,59.8401,1.34876,108.336,16.011,0,0.250733,0.4199,0.279,22.093,20.002,17.743
7/31/2018 9:00,4.33201,39.3052,103.523,2.33436,190.272,16.528,0,0.251,0.4208,0.279,22.098,19.9,17.925
7/31/2018 9:30,2.82119,90.0351,145.217,3.27695,367.454,17.435,0,0.2512,0.4212,0.279,22.1,19.9,18.125
7/31/2018 10:00,3.21306,40.4447,38.5165,0.869267,111.43,17.403,0,0.2524,0.422433,0.279,22.1,19.9,18.655
7/31/2018 10:30,3.24515,42.2447,50.32,1.13567,125.513,17.506,0,0.2497,0.421367,0.279,22.098,19.9,19.028
7/31/2018 11:00,1.74207,47.6041,64.4173,1.45413,143.829,17.727,0,0.25,0.421233,0.279,22.1,19.9,19.24
7/31/2018 11:30,2.17345,71.2051,68.0536,1.53683,229.251,18.235,0,0.247,0.424567,0.279,22.1,19.9,19.412
7/31/2018 12:00,2.83412,63.4245,65.7358,1.48442,173.687,18.131,0,0.247733,0.424267,0.279,22.1,19.9,19.588
7/31/2018 12:30,0.740432,101.033,74.0771,1.67342,305.453,18.573,0,0.2485,0.425033,0.279,22.1,19.9,19.823
7/31/2018 13:00,1.07045,100.376,101.035,2.28407,279.191,19.394,0,0.246267,0.424433,0.279,22.1,19.9,20.043
7/31/2018 13:30,1.6295,93.6015,75.4785,1.70717,254.141,19.891,0,0.2472,0.425167,0.279,22.1,19.9,20.355
7/31/2018 14:00,2.95221,63.0973,77.0309,1.74163,140.803,19.436,0,0.246267,0.427467,0.279,22.1,19.902,20.628
7/31/2018 14:30,0.997786,145.024,106.362,2.40559,412.476,19.91,0,0.244033,0.427667,0.279,22.1,20.023,20.7
7/31/2018 15:00,1.54212,188.457,134.525,3.04407,425.481,20.046,0,0.246267,0.4284,0.278867,22.1,20.1,20.8
7/31/2018 15:30,2.55716,142.331,142.794,3.23079,364.421,20.399,0,0.2436,0.428733,0.2788,22.1,20.113,21.123
7/31/2018 16:00,1.90898,148.707,119.993,2.7125,332.194,19.487,0,0.243933,0.426933,0.278733,22.1,20.275,21.435
7/31/2018 16:30,1.59606,136.856,100.919,2.28151,269.274,19.506,0,0.242267,0.424067,0.278,22.1,20.3,21.5
7/31/2018 17:00,2.0718,119.896,92.3425,2.08849,187.24,19.906,0,0.2442,0.423,0.277933,22.1,20.3,21.508
7/31/2018 17:30,2.67291,64.6968,69.4593,1.57063,101.894,19.569,0,0.241433,0.422533,0.277333,22.1,20.357,21.548
7/31/2018 18:00,3.42643,30.0665,59.24,1.33928,-9999,18.786,0,0.2411,0.423133,0.278933,22.1,20.497,21.485
7/31/2018 18:30,3.37241,-3.30049,28.0405,0.633492,655.003,18.411,0,0.2403,0.4228,0.2783,22.1,20.502,21.222
7/31/2018 19:00,3.07629,-12.9791,14.5212,0.327691,858.189,17.092,0,0.238333,0.422533,0.279,22.1,20.622,20.948
7/31/2018 19:30,4.45099,-13.0642,7.14338,0.161048,69.5017,16.018,0,0.238833,0.422533,0.2782,22.1,20.7,20.59
7/31/2018 20:00,4.38809,-12.8961,11.2835,0.254329,-9999,15.773,0,0.236367,0.422733,0.276467,22.1,20.7,20.235
7/31/2018 20:30,3.36244,-7.23549,8.18019,0.184403,-9999,15.483,0,0.236267,0.422267,0.273633,22.1,20.7,19.88
7/31/2018 21:00,4.33203,-7.79475,18.7058,0.421736,-9999,16.091,0,0.234933,0.422533,0.274267,22.1,20.7,19.585
7/31/2018 21:30,4.75822,-16.8424,49.0271,1.10583,-9999,16.639,0,0.234367,0.424,0.271133,22.1,20.7,19.39
7/31/2018 22:00,4.46685,-20.0985,30.3918,0.685188,-9999,16.137,0,0.2354,0.423733,0.2706,22.1,20.7,19.183
7/31/2018 22:30,3.69853,-9.61249,24.0649,0.542392,-9999,15.828,0,0.232567,0.423533,0.2694,22.1,20.7,19.01
7/31/2018 23:00,2.78803,-4.657,19.2945,0.434874,-9999,15.856,0,0.234133,0.423333,0.269467,22.1,20.66,18.841
7/31/2018 23:30,3.86214,-5.73357,19.5365,0.440273,-9999,15.263,0,0.233133,0.423067,0.269,22.1,20.523,18.8
08/01/2018 00:00,3.92182,-6.46231,23.8657,0.537794,-9999,15.647,0,0.231633,0.423267,0.269,22.1,20.5,18.64
08/01/2018 00:30,3.7464,-6.41165,24.4567,0.551069,-9999,15.555,0,0.2323,0.422933,0.269,22.1,20.498,18.407
08/01/2018 01:00,2.60701,-8.9737,9.33356,0.210221,-9999,15.056,0,0.231667,0.4236,0.269,22.1,20.372,18.333
08/01/2018 01:30,3.93726,-7.06852,16.4542,0.370555,-9999,14.974,0,0.229367,0.424133,0.269067,22.1,20.3,18.148
08/01/2018 02:00,2.70704,-4.94199,12.5321,0.282271,-9999,14.708,0,0.230267,0.424433,0.269067,22.1,20.3,18
