row,time,.nee.obs.val
0,2018-08-01T00:00:00,21.195751396608
1,2018-08-02T00:00:00,17.981293949568
2,2018-08-03T00:00:00,15.833335617792
3,2018-08-04T00:00:00,10.593808466688
4,2018-08-05T00:00:00,7.359241174272001
5,2018-08-06T00:00:00,5.0880716352
6,2018-08-07T00:00:00,2.184933429504
7,2018-08-08T00:00:00,1.1781065088000002
8,2018-08-09T00:00:00,-0.6997060558079999
9,2018-08-10T00:00:00,-1.8049106776319999
10,2018-08-11T00:00:00,-1.438375003776
11,2018-08-12T00:00:00,-0.906100660224
12,2018-08-13T00:00:00,-0.5432864037120001
13,2018-08-14T00:00:00,-0.31761216115199997
14,2018-08-15T00:00:00,-0.23820585753600002
15,2018-08-16T00:00:00,-0.261600285312
16,2018-08-17T00:00:00,-0.23695258406399997
17,2018-08-18T00:00:00,0.06193026201599999
18,2018-08-19T00:00:00,0.8791496870400001
19,2018-08-20T00:00:00,0.66870909504
20,2018-08-21T00:00:00,0.35802701913600005
21,2018-08-22T00:00:00,0.194039877888
22,2018-08-23T00:00:00,1.811403824256
23,2018-08-24T00:00:00,2.4157519937280005
24,2018-08-25T00:00:00,2.795478863616
25,2018-08-26T00:00:00,2.937963332736
26,2018-08-27T00:00:00,3.7431154736639995
27,2018-08-28T00:00:00,4.048710708096
28,2018-08-29T00:00:00,4.067457565824
29,2018-08-30T00:00:00,4.2186502529280006
30,2018-08-31T00:00:00,4.1707533173760005
31,2018-09-01T00:00:00,4.41687110976
32,2018-09-02T00:00:00,2.5115094627840002
33,2018-09-03T00:00:00,2.1020827829760003
34,2018-09-04T00:00:00,1.9895252451840002
35,2018-09-05T00:00:00,2.220542055936
36,2018-09-06T00:00:00,1.675031716224
37,2018-09-07T00:00:00,1.119232048896
38,2018-09-08T00:00:00,0.9600390190079999
39,2018-09-09T00:00:00,1.12365206208
40,2018-09-10T00:00:00,0.996292908288
41,2018-09-11T00:00:00,0.692809075584
42,2018-09-12T00:00:00,1.227432984192
43,2018-09-13T00:00:00,1.016522348544
44,2018-09-14T00:00:00,1.2048816407040002
45,2018-09-15T00:00:00,0.868182686208
46,2018-09-16T00:00:00,1.188639007488
47,2018-09-17T00:00:00,1.468236284928
48,2018-09-18T00:00:00,1.70228853504
49,2018-09-19T00:00:00,1.305073420416
50,2018-09-20T00:00:00,1.675582962048
51,2018-09-21T00:00:00,1.7001435617279999
52,2018-09-22T00:00:00,1.8385112401919999
53,2018-09-23T00:00:00,1.976745181824
54,2018-09-24T00:00:00,1.795681426176
55,2018-09-25T00:00:00,1.517665859712
56,2018-09-26T00:00:00,1.06344280512
57,2018-09-27T00:00:00,0.7940292779520001
58,2018-09-28T00:00:00,0.34817314752
59,2018-09-29T00:00:00,0.5202444672
60,2018-09-30T00:00:00,0.17820328665600002
61,2018-10-01T00:00:00,0.120268499328
62,2018-10-02T00:00:00,1.782233922816
63,2018-10-03T00:00:00,5.217011784576
64,2018-10-04T00:00:00,7.212971255039999
65,2018-10-05T00:00:00,8.430879883392
66,2018-10-06T00:00:00,9.03266650368
67,2018-10-07T00:00:00,9.268932166272
68,2018-10-08T00:00:00,10.031740866432001
69,2018-10-09T00:00:00,9.945998709120001
70,2018-10-10T00:00:00,10.364378675328
71,2018-10-11T00:00:00,10.776382777728001
72,2018-10-12T00:00:00,8.733583897344
73,2018-10-13T00:00:00,5.210054286336001
74,2018-10-14T00:00:00,3.1151497363200003
75,2018-10-15T00:00:00,1.7811727165440001
76,2018-10-16T00:00:00,1.21352504832
77,2018-10-17T00:00:00,0.65048930496
78,2018-10-18T00:00:00,1.424612375424
79,2018-10-19T00:00:00,2.20047394176
80,2018-10-20T00:00:00,2.601527683968
81,2018-10-21T00:00:00,3.0836869827840006
82,2018-10-22T00:00:00,4.1696231120639995
83,2018-10-23T00:00:00,5.338799880191999
84,2018-10-24T00:00:00,5.5205791004160005
85,2018-10-25T00:00:00,5.929849296
86,2018-10-26T00:00:00,5.8291998105600005
87,2018-10-27T00:00:00,6.218509957632
88,2018-10-28T00:00:00,5.854630015872001
89,2018-10-29T00:00:00,5.86800764928
90,2018-10-30T00:00:00,5.530326388992001
91,2018-10-31T00:00:00,4.4961634172160005
92,2018-11-01T00:00:00,3.114320959872
93,2018-11-02T00:00:00,1.9457627051520001
94,2018-11-03T00:00:00,1.7107056921600001
95,2018-11-04T00:00:00,1.928478710016
96,2018-11-05T00:00:00,1.9280978726400002
97,2018-11-06T00:00:00,0.9689547006720001
98,2018-11-07T00:00:00,-0.54817596288
99,2018-11-08T00:00:00,-1.67744307456
100,2018-11-09T00:00:00,-2.277147510144
101,2018-11-10T00:00:00,-2.3247209018880004
102,2018-11-11T00:00:00,-2.37573995328
103,2018-11-12T00:00:00,-2.333082413952
104,2018-11-13T00:00:00,-2.192856509952
105,2018-11-14T00:00:00,-2.452990863744
106,2018-11-15T00:00:00,1.754184615552
107,2018-11-16T00:00:00,6.051841993728001
108,2018-11-17T00:00:00,9.538590357503999
109,2018-11-18T00:00:00,11.820348216576
110,2018-11-19T00:00:00,13.182226892927998
111,2018-11-20T00:00:00,13.622652534528001
112,2018-11-21T00:00:00,13.86385694208
113,2018-11-22T00:00:00,14.333986074240002
114,2018-11-23T00:00:00,13.954539503232002
115,2018-11-24T00:00:00,12.468682138752001
116,2018-11-25T00:00:00,7.410624712704
117,2018-11-26T00:00:00,2.586431129472
118,2018-11-27T00:00:00,-1.4657447508480002
119,2018-11-28T00:00:00,-6.592636894464
120,2018-11-29T00:00:00,-10.881872512128
121,2018-11-30T00:00:00,-14.832073845504
122,2018-12-01T00:00:00,-17.503799151744
123,2018-12-02T00:00:00,-20.605610539008
124,2018-12-03T00:00:00,-23.937145080192003
125,2018-12-04T00:00:00,-26.143751175552
126,2018-12-05T00:00:00,-25.144917931008003
127,2018-12-06T00:00:00,-25.09638443136
128,2018-12-07T00:00:00,-27.094613239296
129,2018-12-08T00:00:00,-26.874151529472
130,2018-12-09T00:00:00,-25.457271473664
131,2018-12-10T00:00:00,-25.016514315264
132,2018-12-11T00:00:00,-23.659744025088
133,2018-12-12T00:00:00,-22.081501331712
134,2018-12-13T00:00:00,-20.554904393856
135,2018-12-14T00:00:00,-17.194768501248
136,2018-12-15T00:00:00,-17.632325483135997
137,2018-12-16T00:00:00,-18.420949984895998
138,2018-12-17T00:00:00,-17.44905120768
139,2018-12-18T00:00:00,-17.471467466495998
140,2018-12-19T00:00:00,-18.782050317695997
141,2018-12-20T00:00:00,-17.907281380224003
142,2018-12-21T00:00:00,-19.845519623424
143,2018-12-22T00:00:00,-22.06401363648
144,2018-12-23T00:00:00,-22.205666353536
145,2018-12-24T00:00:00,-25.167945964032
146,2018-12-25T00:00:00,-28.489457106432
147,2018-12-26T00:00:00,-30.352733444736003
148,2018-12-27T00:00:00,-32.08324158144001
149,2018-12-28T00:00:00,-33.08335545024
150,2018-12-29T00:00:00,-33.932444344704
151,2018-12-30T00:00:00,-30.484180130688006
152,2018-12-31T00:00:00,-27.978851395584
153,2019-01-01T00:00:00,-27.758561131008
154,2019-01-02T00:00:00,-28.000694863872
155,2019-01-03T00:00:00,-27.569342186496
156,2019-01-04T00:00:00,-26.249623385472002
157,2019-01-05T00:00:00,-24.356977344000004
158,2019-01-06T00:00:00,-21.826547255808
159,2019-01-07T00:00:00,-19.883729757312
160,2019-01-08T00:00:00,-16.711171347456002
161,2019-01-09T00:00:00,-22.100631753600002
162,2019-01-10T00:00:00,-25.534690293888
163,2019-01-11T00:00:00,-23.936094221184003
164,2019-01-12T00:00:00,-23.37559938432
165,2019-01-13T00:00:00,-23.37559938432
166,2019-01-14T00:00:00,-23.37559938432
167,2019-01-15T00:00:00,-23.37559938432
168,2019-01-16T00:00:00,-26.101136518272003
169,2019-01-28T00:00:00,-2.361748886784
170,2019-01-29T00:00:00,-2.361748886784
171,2019-01-30T00:00:00,-2.361748886784
172,2019-01-31T00:00:00,-2.361748886784
173,2019-02-01T00:00:00,-2.361748886784
174,2019-02-02T00:00:00,-2.361748886784
175,2019-02-03T00:00:00,-2.361748886784
176,2019-02-04T00:00:00,-2.361748886784
177,2019-02-05T00:00:00,-2.361748886784
178,2019-02-06T00:00:00,-0.9809909118720002
179,2019-02-07T00:00:00,-1.116218506752
180,2019-02-08T00:00:00,-1.82867134464
181,2019-02-09T00:00:00,-1.6224937839359999
182,2019-02-10T00:00:00,-1.7896878616319998
183,2019-02-11T00:00:00,-1.20922362432
184,2019-02-12T00:00:00,-1.162749966336
185,2019-02-13T00:00:00,-0.9384525216000001
186,2019-02-14T00:00:00,-0.8205007311360001
187,2019-02-15T00:00:00,-0.8893359256320001
188,2019-02-16T00:00:00,0.515277438336
189,2019-02-17T00:00:00,0.801410226048
190,2019-02-18T00:00:00,1.142458027776
191,2019-02-19T00:00:00,1.646496129024
192,2019-02-20T00:00:00,2.75076715392
