datetime,nee,h2o,LE,H,ET,LAI,SWC_1,SWC_2,SWC_3
3/23/2019,0.09511681,0.243432296,10.47293671,89.86824445,0.88709884,-99.99,23.6437413,20.1642559,7.8073018
3/24/2019,0.055316085,0.225949928,9.704998382,89.88525018,0.840191897,-99.99,23.7840972,20.1704861,7.7694444
3/25/2019,0.080541881,0.221839549,9.524821976,88.4992912,0.831599563,0.4,23.7244243,20.1087927,7.6495464
3/26/2019,0.326019729,0.330068028,14.36319079,85.98395218,1.165223205,-99.99,23.5272601,20.114395,7.5853268
3/27/2019,0.330972975,0.362038392,15.77254681,85.85786008,1.243733165,-99.99,23.5788889,20.0772917,7.3865278
3/28/2019,0.362880907,0.374125457,16.3039834,84.32103642,1.282503837,-99.99,23.6022917,19.9278472,7.2422917
3/29/2019,0.351150656,0.378445166,16.62468966,84.63410853,1.303138459,0.3,23.6163649,19.9382312,7.1735376
3/30/2019,0.341510955,0.367050531,16.12576552,85.60783084,1.270706801,-99.99,23.6205575,19.8289199,6.9649477
3/31/2019,0.310789726,0.349562736,15.36121707,84.48136635,1.218917029,-99.99,23.4032639,19.6288889,6.8279167
4/1/2019,0.335533254,0.351402572,15.44360249,84.39348879,1.224169268,-99.99,23.5259722,19.54,7.1092361
4/2/2019,0.347835729,0.347187822,15.24884715,83.32875462,1.209716846,0.4,23.5742361,19.5665278,7.240625
4/3/2019,0.333269733,0.34612328,15.20148311,82.27867949,1.202940501,-99.99,23.5025,19.5889583,7.3776389
4/4/2019,0.352205667,0.357699959,15.71021026,82.4845944,1.232475671,-99.99,23.5127437,19.5475627,7.2288301
4/5/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.5269499,19.4119081,7.014415
4/6/2019,-99.99,-99.99,-99.99,-99.99,-99.99,0.5,23.42125,19.2061111,6.9058333
4/7/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.2284028,19.16125,6.87
4/8/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.3035417,19.2169444,6.8534028
4/9/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.4088889,19.2089583,6.8195139
4/10/2019,-99.99,-99.99,-99.99,-99.99,-99.99,0.4,23.4355556,19.2100694,6.7298611
4/11/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.4393056,19.1875694,6.6345139
4/12/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.4535417,19.1261806,6.5502778
4/13/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.5169916,19.1385097,6.4641365
4/14/2019,-99.99,-99.99,-99.99,-99.99,-99.99,0.7,23.5383333,19.0656944,6.39625
4/15/2019,-99.99,-99.99,-99.99,-99.99,-99.99,0.3,23.4438194,18.8995833,6.2919444
4/16/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.2640278,18.9002778,6.3325694
4/17/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.2613398,18.8954672,6.2990934
4/18/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.2741643,18.8584262,6.1488858
4/19/2019,-99.99,-99.99,-99.99,-99.99,-99.99,0.4,23.2377871,18.7761308,6.0622825
4/20/2019,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,23.0226323,18.7820334,6.0966574
4/21/2019,1.729695999,0.90083633,41.60314266,43.64039961,2.857981681,-99.99,22.94242,18.7059805,6.0089708
4/22/2019,1.928680717,1.014513032,48.12574345,41.46545259,3.138880533,-99.99,22.9491301,18.4888657,5.8345164
4/23/2019,2.188706043,1.220098246,57.20631971,38.36928057,3.757289064,0.3,23.1698955,18.1580488,5.7310801
4/24/2019,2.399636709,1.423156587,66.16214692,35.8337117,4.360956224,-99.99,22.7380056,18.0029289,17.388145
4/25/2019,2.556032837,1.602907074,74.09209149,33.57988983,4.896735945,-99.99,22.6108787,17.8970014,21.9444212
4/26/2019,2.472518109,1.76932142,81.44258602,31.50926952,5.373645728,-99.99,22.4894774,17.841115,22.7078049
4/27/2019,2.18796913,1.855419725,85.22565287,31.00024194,5.644802181,0.4,22.3933844,17.8263744,25.3398747
4/28/2019,1.86287482,1.863183827,85.77334576,31.72087264,5.689987108,-99.99,22.3256089,17.7969381,23.4687543
4/29/2019,1.234761224,1.766616511,80.46590944,31.92623377,5.398732361,-99.99,22.2653472,17.9339583,21.3049306
4/30/2019,0.618379545,1.755226328,79.95875462,34.10273656,5.362911911,-99.99,22.276875,17.9249306,19.9177778
5/1/2019,0.116501084,1.734178993,78.14622675,33.86407547,5.305983757,0.3,22.3488194,17.9495139,19.0185417
5/2/2019,-0.388744359,1.639013695,72.24911638,36.15797353,5.081391998,-99.99,22.3899306,18.0794444,17.9555556
5/3/2019,-0.755868463,1.529857079,67.44824397,37.5324737,4.742248791,-99.99,22.1938846,18.1017373,16.7559416
5/4/2019,-1.105808753,1.404168284,61.90713082,37.51514586,4.353048572,-99.99,22.1693436,18.0463687,15.527514
5/5/2019,-1.436110984,1.297013787,57.17990776,37.44629294,4.020608889,0.7,22.1331633,17.9986395,14.6161565
5/6/2019,-1.480723479,1.192711416,52.57214647,38.1795837,3.732052568,-99.99,-99.99,-99.99,-99.99
5/7/2019,-1.431693356,1.108838772,48.89437896,38.62397734,3.467617771,-99.99,-99.99,-99.99,-99.99
5/8/2019,-1.457994595,1.046926951,46.16748984,40.19732778,3.28268837,-99.99,-99.99,-99.99,-99.99
5/9/2019,-1.402216756,1.012799833,44.65992681,41.37137857,3.178980809,0.3,-99.99,-99.99,-99.99
5/10/2019,-1.423530183,0.975007346,42.99043521,43.12220739,3.069400742,-99.99,-99.99,-99.99,-99.99
5/11/2019,-1.334566499,0.85412374,37.65871262,44.02613776,2.701080438,-99.99,-99.99,-99.99,-99.99
5/12/2019,-1.267742192,0.79662829,35.12543487,43.78593468,2.529081857,-99.99,-99.99,-99.99,-99.99
5/13/2019,-1.124827218,0.856367053,37.91407217,41.86070521,2.71126927,0.3,-99.99,-99.99,-99.99
5/14/2019,-0.916112709,0.885441006,39.21476357,40.145746,2.799958691,-99.99,-99.99,-99.99,-99.99
5/15/2019,-0.787118197,0.893910181,39.59681852,40.08313768,2.828377257,-99.99,-99.99,-99.99,-99.99
5/16/2019,-0.717526624,0.891596919,39.49507773,38.9961852,2.820897408,-99.99,-99.99,-99.99,-99.99
5/17/2019,-0.683027052,0.845498783,37.45859458,38.1090533,2.681442039,0.2,-99.99,-99.99,-99.99
5/18/2019,-0.556290951,0.906912366,40.09899499,36.4126506,2.851399501,-99.99,-99.99,-99.99,-99.99
5/19/2019,-0.486931264,0.988721094,43.71936653,36.28082534,3.092912579,-99.99,-99.99,-99.99,-99.99
5/20/2019,-0.382898984,1.00703726,44.54458363,33.58304918,3.140696185,-99.99,-99.99,-99.99,-99.99
5/21/2019,-0.309151595,1.06313029,47.03692112,32.23214244,3.306258723,0.7,-99.99,-99.99,-99.99
5/22/2019,-0.375482727,1.105429458,48.91356975,31.35217036,3.426659657,-99.99,-99.99,-99.99,-99.99
5/23/2019,-0.453341887,0.992315635,43.78002437,30.69271314,3.077391893,-99.99,-99.99,-99.99,-99.99
5/24/2019,-0.597106452,0.936420893,41.30247197,32.32102058,2.903537188,-99.99,-99.99,-99.99,-99.99
5/25/2019,-0.651187391,0.909532994,40.11016933,34.69761907,2.820117806,0.5,-99.99,-99.99,-99.99
5/26/2019,-0.696629437,0.861322293,37.9841172,34.15866783,2.672075294,-99.99,-99.99,-99.99,-99.99
5/27/2019,-0.66216767,0.873738933,38.53083109,36.70770896,2.705721353,-99.99,-99.99,-99.99,-99.99
5/28/2019,-0.474435572,0.882977429,39.11293612,37.89114254,2.700870845,-99.99,-99.99,-99.99,-99.99
5/29/2019,-0.320158099,0.89688354,39.51268318,36.50298981,2.728654684,0.9,-99.99,-99.99,-99.99
5/30/2019,-0.208825258,0.940200648,41.42756079,36.05576589,2.863387934,-99.99,-99.99,-99.99,-99.99
5/31/2019,-0.060405489,0.903094684,39.78931479,34.67929234,2.747973272,-99.99,-99.99,-99.99,-99.99
6/1/2019,0.096043283,0.956081424,42.51786501,33.07140239,2.911524599,-99.99,21.9475472,18.7187421,10.0796226
6/2/2019,0.091619174,1.053844478,46.84078317,32.87369103,3.214096981,0.8,21.8409312,18.7035441,17.4790827
6/3/2019,0.043207237,1.148290914,51.01109335,31.71680877,3.507863155,-99.99,21.961324,18.5177003,25.7577003
6/4/2019,0.249347624,1.156625964,51.39404546,26.65264749,3.531995929,-99.99,21.9525,18.4841667,22.9747222
6/5/2019,0.38485954,1.189468412,52.85869184,24.37435622,3.629591962,-99.99,21.7494093,18.4251564,21.2640723
6/6/2019,0.265353218,1.223311993,54.3666464,20.56722786,3.733467787,0.2,21.6711605,18.3864489,23.60959
6/7/2019,0.040676836,1.164750252,51.68908317,17.99199735,3.597430996,-99.99,21.5597222,18.3936806,23.3730556
6/8/2019,-0.314360733,1.110357056,49.50117912,17.53238476,3.453745874,-99.99,21.4184722,18.5009028,21.7967361
6/9/2019,-0.555359785,1.0539728,47.00754641,17.35036159,3.278543562,-99.99,21.5068198,18.5346555,20.4189283
6/10/2019,-0.87476287,1.060222905,47.28051609,18.72912407,3.297983929,0.2,21.4285017,18.3015331,19.5087108
6/11/2019,-1.19720599,1.02841618,45.48402796,19.68221122,3.200310758,-99.99,21.4784819,18.3385097,19.0442897
6/12/2019,-1.389921813,1.009173481,44.62737675,21.54036352,3.14062062,-99.99,21.3052192,18.4851079,18.3890049
6/13/2019,-1.408020154,0.921312249,40.75143075,20.47230658,2.868059059,-99.99,21.2481944,18.6048611,17.5109028
6/14/2019,-1.774856375,0.942297688,41.46702978,22.22516583,2.920187248,0.3,21.33,18.7332639,16.4952778
6/15/2019,-1.994169254,0.9534098,41.94318976,24.66398482,2.958792572,-99.99,21.4216667,18.7234722,15.4617361
6/16/2019,-1.864722547,0.88808194,39.05346831,24.63641883,2.756495179,-99.99,21.3950694,18.8210417,14.7448611
6/17/2019,-1.956635358,0.893305824,39.27763729,27.91342769,2.772930588,-99.99,21.3340972,18.8915278,14.0050694
6/18/2019,-1.87301886,0.874509777,38.44295886,29.41861366,2.717352892,0.2,21.4957521,18.9685237,13.0827298
6/19/2019,-1.773895947,0.854422967,37.54991251,30.29814774,2.654829106,-99.99,21.4675,18.940625,12.5195139
6/20/2019,-1.611742536,0.807673711,35.48009145,29.85913123,2.511945474,-99.99,21.5,19.0438889,11.84375
6/21/2019,-1.380836528,0.733191177,32.19115521,29.92520217,2.284708986,-99.99,21.5,18.9940972,11.3102778
6/22/2019,-1.180596751,0.635877481,27.86926015,28.5881332,1.98119409,0.2,21.5,18.9866388,11.1595685
6/23/2019,-1.170876234,0.61165592,26.7983971,30.64808065,1.907074313,-99.99,21.4457143,19.1709408,10.8779094
6/24/2019,-1.036246195,0.588099633,25.95477915,33.90668273,1.850076078,-99.99,21.4126389,19.3402778,10.5113889
6/25/2019,-0.934578257,0.563302187,24.8581089,35.11512015,1.774786113,-99.99,21.5965278,19.375,9.9795139
6/26/2019,-0.968219385,0.58000532,25.58627046,39.00379939,1.838794884,0.3,21.6193056,19.2015972,9.7539583
6/27/2019,-0.850575582,0.542276261,23.91598205,39.16178853,1.739105581,-99.99,21.6457639,19.2079167,9.521875
6/28/2019,-0.732797375,0.471625406,20.79904765,38.19214612,1.522394479,-99.99,21.6097222,19.1852778,9.3445139
6/29/2019,-0.684180444,0.458255379,20.20864523,40.5181204,1.483267537,-99.99,21.4525694,19.1990972,9.3184028
6/30/2019,-0.667202171,0.461129387,20.33150977,43.68167309,1.49743994,0.3,21.4001389,19.289375,9.1648611
7/1/2019,-0.58604739,0.443973833,19.49809311,44.76786219,1.440957453,-99.99,21.5377778,19.3139583,9.0263194
7/2/2019,-0.529408065,0.432398352,19.00933571,45.96611636,1.415248657,-99.99,21.6422917,19.3983333,8.8684722
7/3/2019,-0.439973611,0.419756483,18.32534493,47.80881951,1.375436355,-99.99,21.6919444,19.31375,8.5619444
7/4/2019,-0.332586883,0.380309479,16.58256098,48.02030685,1.266623975,1.2,21.6990278,19.2611111,8.3645139
7/5/2019,-0.268144287,0.346046087,15.07091627,48.309182,1.164061415,-99.99,21.6021528,19.3086111,8.3301389
7/6/2019,-0.212461551,0.32058039,13.94911462,48.67196914,1.08119606,-99.99,21.5774306,19.3874306,8.1924306
7/7/2019,-0.197127894,0.300144689,12.97834564,50.13628912,0.999929688,-99.99,21.5509028,19.3065278,7.8888194
7/8/2019,-0.174878736,0.287599661,12.42342678,50.24449656,0.964544363,1.1,21.6979833,19.2376217,7.9205146
7/9/2019,-0.09062917,0.253415675,10.91484931,49.91303815,0.866289514,-99.99,21.7613194,19.3988889,7.8997222
7/10/2019,-0.05278286,0.233130244,10.02097623,48.43914832,0.806271647,-99.99,21.7991661,19.3835997,7.6958999
7/11/2019,-0.056883491,0.22105365,9.563032555,48.58932796,0.778970205,-99.99,21.7240278,19.3215972,7.5717361
7/12/2019,-0.029523461,0.210984165,9.120276252,48.56346911,0.75154928,1.1,21.7579861,19.4035417,7.5821528
7/13/2019,0.013689478,0.223733984,9.571942702,47.7127414,0.751451372,-99.99,21.8159028,19.3059028,7.4211111
7/14/2019,0.030012715,0.210930691,9.010861135,46.96866613,0.707085558,-99.99,21.8870833,19.1813889,7.3151389
7/15/2019,0.053099516,0.202167119,8.625989153,46.09698915,0.672880818,-99.99,21.6112735,19.195755,7.2195546
7/16/2019,0.044412745,0.201992692,8.616301339,46.35104731,0.674150824,1.2,21.5007655,19.1082116,7.0888657
7/17/2019,0.055731071,0.193666965,8.319985388,44.15592029,0.659990629,-99.99,21.557312,19.0410864,6.9681058
7/18/2019,0.018717615,0.207990672,8.950997068,47.43700994,0.697993865,-99.99,21.5829861,18.9602778,7.0545833
7/19/2019,0.002106135,0.211257811,9.094142605,47.27569831,0.701621125,-99.99,21.5938194,19.0146528,7.0866667
7/20/2019,-0.013318465,0.218013438,9.388228227,50.51107538,0.726222617,0.9,21.555,18.9305556,7.0182639
7/21/2019,-0.042123739,0.230061559,9.918182372,53.49089099,0.761564116,-99.99,21.2329167,18.9852778,7.0866667
7/22/2019,-0.068150103,0.232406605,10.01973042,55.41609989,0.770133667,-99.99,21.1756606,19.0600139,6.9381085
7/23/2019,-0.077357523,0.196511408,8.667813906,55.04590929,0.715069069,-99.99,21.2215031,19.0005567,6.9894224
7/24/2019,-0.091381679,0.187629693,8.232573101,55.01068565,0.683971103,0.5,21.3586111,19.125625,6.924375
7/25/2019,-0.059247205,0.180597537,7.922379812,54.15656329,0.662790976,-99.99,21.3193593,19.0705637,6.9069589
7/26/2019,0.075921835,0.202759112,8.869018657,49.96240836,0.718431594,-99.99,21.363125,19.1346528,6.9184028
7/27/2019,0.249223593,0.294919373,12.93576883,49.86294073,0.993240273,-99.99,21.5706944,19.0581944,6.7420139
7/28/2019,0.361561162,0.30496804,13.37982899,47.5420304,1.040666395,0.7,21.5618056,18.9599306,6.6022917
7/29/2019,0.435349958,0.403418676,17.82288508,49.12733538,1.321677624,-99.99,21.4102778,18.9046528,6.5560417
7/30/2019,0.462727954,0.444641472,19.64686225,48.76639805,1.442530584,-99.99,21.4018056,18.9275694,6.4713194
7/31/2019,0.478420839,0.465704784,20.44996382,48.72576086,1.491338083,-99.99,21.4581476,18.8625348,6.3951253
8/1/2019,0.466593807,0.487556348,21.41135066,49.77008271,1.55048949,0.5,21.564375,18.7345139,6.4288889
8/2/2019,0.492758145,0.489707799,21.50596521,51.08818805,1.556316455,-99.99,21.5050694,18.72125,6.5568056
8/3/2019,0.513775874,0.501192391,22.05529888,52.67601087,1.593009136,-99.99,21.2936806,18.6904167,6.7289583
8/4/2019,0.456849602,0.499985802,22.01401271,57.52451447,1.605714811,-99.99,21.2915972,18.6954167,6.9528472
8/5/2019,0.353343813,0.462466891,20.39271199,60.53951722,1.499582783,0.6,21.5847917,18.8859722,7.2334028
8/6/2019,0.22237189,0.362268134,15.97271556,60.44011728,1.193871091,-99.99,21.623697,19.0216122,7.3567755
8/7/2019,0.144388602,0.335483103,14.74778032,62.8437448,1.097028739,-99.99,21.6025766,19.0889276,7.3517409
8/8/2019,0.073375516,0.228324286,9.92089964,63.20829674,0.800117416,-99.99,21.6625694,19.0584722,7.1724306
8/9/2019,0.086103173,0.169003693,7.30180288,59.91573181,0.622141834,0.2,21.665,19.0175,7.0556944
8/10/2019,0.105156505,0.135997412,5.973531434,57.13916272,0.532107336,-99.99,21.66375,18.9553472,6.863125
8/11/2019,0.148779193,0.108393112,4.75924793,54.50631802,0.448575646,-99.99,21.6380654,18.9270007,6.706263
8/12/2019,0.143421639,0.098477944,4.321516993,53.06440546,0.413999923,-99.99,21.327627,18.7751566,6.6500348
8/13/2019,0.148372896,0.082418838,3.612126957,51.42663332,0.369221733,0.5,21.4322222,18.8229167,6.6871528
8/14/2019,0.213351951,0.079377286,3.448704962,46.18225171,0.34762042,-99.99,21.5075694,18.8565278,6.5171528
8/15/2019,0.224906464,0.077592652,3.370665867,45.63054172,0.342914433,-99.99,21.532707,18.5940153,6.2738344
8/16/2019,0.175468608,0.076961518,3.341472123,48.10673914,0.349561655,-99.99,21.5188587,18.5000696,6.3394572
8/17/2019,0.182999977,0.074080012,3.256466087,46.81603807,0.351101712,0.4,21.3349306,18.4855556,6.2720139
8/18/2019,0.149322795,0.074625438,3.248232922,47.78921544,0.351154009,-99.99,21.4676389,18.485,6.1389583
8/19/2019,0.131661751,0.07288224,3.169973849,50.16138736,0.356524493,-99.99,21.4665972,18.4545139,6.0518056
8/20/2019,0.16097634,0.129488724,5.675988587,54.07635103,0.538306553,-99.99,21.493737,18.3546973,6.1562283
8/21/2019,0.127237713,0.134016104,5.873386323,58.07107776,0.563083137,0.2,21.2382046,18.4727905,6.2562978
8/22/2019,0.130089169,0.135558952,5.94063102,58.29282384,0.569884882,-99.99,21.1987456,18.5535889,6.2159582
8/23/2019,0.107672164,0.147131954,6.451563902,60.35337594,0.601988591,-99.99,21.2749826,18.6192495,6.3695622
8/24/2019,0.064893469,0.146769007,6.450275548,62.24157975,0.608957235,-99.99,21.4788889,18.6654167,6.2195139
8/25/2019,0.054958255,0.140613076,6.177596132,62.41680156,0.599780546,0.5,21.4120474,18.6456825,6.1692201
8/26/2019,0.132263918,0.171710948,7.521071797,60.45670562,0.688133904,-99.99,21.3686806,18.6646528,6.1547222
8/27/2019,0.407651114,0.311865514,13.71151421,59.82691644,1.110651793,-99.99,21.3176389,18.6834722,6.1250694
8/28/2019,0.787856171,0.503506628,22.21747295,55.69125028,1.693283335,-99.99,21.329375,18.675,6.12125
8/29/2019,1.016106403,0.627593968,27.70794729,51.61246017,2.05485823,0.4,21.4603472,18.7569444,6.0254167
8/30/2019,1.163113193,0.671249905,29.6350536,46.05700992,2.179824625,-99.99,21.6757639,18.6811111,5.9802083
8/31/2019,1.311244414,0.736061616,32.50551132,40.1639594,2.362404963,-99.99,21.6363194,18.6065278,5.8793056
9/1/2019,1.347766467,0.837313925,36.97509121,40.34051607,2.664325384,-99.99,21.2107939,18.4405989,10.5382312
9/2/2019,1.440708859,0.88027519,38.87767236,35.93720668,2.785356558,0.5,21.3169916,18.1905292,22.6585655
9/3/2019,1.495756384,0.925701972,40.89088416,33.55727064,2.90787753,-99.99,21.2295549,18.0833797,20.2481224
9/4/2019,1.443719374,1.001033424,44.21734071,32.02098118,3.123897593,-99.99,21.0794444,18.0329167,19.1817361
9/5/2019,1.323200177,1.033089733,45.66521704,30.82357801,3.218787554,-99.99,21.153125,18.0501389,18.3031944
9/6/2019,0.912517834,0.995376773,44.00197419,30.30898906,3.096123676,0.2,20.9748086,18.1412665,17.5997216
9/7/2019,0.450150346,0.901918504,39.94681994,32.47415267,2.812719153,-99.99,21.015299,18.2454103,16.500904
9/8/2019,0.08817413,0.858607533,38.1071945,36.4938984,2.692158358,-99.99,21.1612701,18.0485694,15.4352408
9/9/2019,-0.202093386,0.839924376,37.26504924,40.48081244,2.639810867,-99.99,20.9052778,18.1400694,14.8529861
9/10/2019,-0.401707943,0.843489071,37.40728636,44.62589805,2.655165991,0.2,20.9195833,18.1298611,14.20375
9/11/2019,-0.491428895,0.805658475,35.73425425,47.14292256,2.546391002,-99.99,21.0982639,18.1910417,13.71625
9/12/2019,-0.623805786,0.798010989,35.38838306,52.22884513,2.530055514,-99.99,21.0997917,18.4519444,13.2556944
9/13/2019,-0.676470219,0.792938623,35.15331536,55.15184457,2.522140892,-99.99,21.0876389,18.6938194,12.5072917
9/14/2019,-0.690482187,0.761121211,33.7456567,60.49442793,2.423289439,0.1,20.9489583,18.79375,11.6949306
9/15/2019,-0.674434178,0.725422748,32.16477651,64.96812325,2.32358605,-99.99,21.2276389,18.9775694,11.0336111
9/16/2019,-0.590471106,0.649327213,28.79887264,68.18396878,2.098985396,-99.99,21.20875,19.0695833,10.3959028
9/17/2019,-0.504789562,0.567885386,25.11708974,69.42560327,1.852930888,-99.99,21.1227778,19.0865972,9.8872222
9/18/2019,-0.375052234,0.508547151,22.41175555,70.09265349,1.666884293,0.3,21.1611266,19.0850487,9.4463143
9/19/2019,-0.285634413,0.424632592,18.71631618,69.55469317,1.411988862,-99.99,21.2615331,19.0526132,9.0556794
9/20/2019,-0.256010616,0.380382156,16.76798815,70.26595502,1.279745414,-99.99,21.3538248,19.0640473,8.7403338
9/21/2019,-0.249887443,0.343598534,15.1467256,70.06989537,1.162959439,-99.99,21.158125,19.0538889,8.4019444
9/22/2019,-0.219063356,0.320192061,14.11403337,68.87039179,1.092972885,0.4,21.0479861,19.04,8.1714583
9/23/2019,-0.239251462,0.294541069,12.98160759,72.57840614,1.019299831,-99.99,21.1997222,19.0611111,7.9739583
9/24/2019,-0.185676674,0.26263479,11.57016544,71.79068519,0.952351593,-99.99,21.2002778,18.960625,7.6354167
9/25/2019,-0.134850349,0.246504709,10.85462516,72.26413426,0.921870053,-99.99,21.2134685,18.8884226,7.4900868
9/26/2019,-0.015637749,0.2985625,12.8356156,71.74327068,1.043035219,0.5,21.2596528,18.8461111,7.3459722
9/27/2019,0.156445971,0.352044268,15.2049559,69.09333101,1.187307088,-99.99,21.3938151,18.7220292,7.0974983
9/28/2019,0.151182893,0.372276467,16.09847697,69.47708921,1.24902684,-99.99,21.4032639,18.7843056,7.2179861
9/29/2019,0.12496394,0.392433698,16.98854526,72.34908325,1.307324278,-99.99,21.5229167,18.9461806,7.1247917
9/30/2019,0.193067984,0.420781224,18.28795504,67.27563905,1.388202782,0.2,21.4645139,19.0307639,6.8663194
10/1/2019,0.330133156,0.516195975,22.38531441,63.6659745,1.647459011,-99.99,21.4189583,19.0336111,6.7406944
10/2/2019,0.329282521,0.555941736,24.1818697,65.15318529,1.766895977,-99.99,21.3011806,18.7366667,6.3281944
10/3/2019,0.34391446,0.577482959,25.13356345,66.31076734,1.831020058,-99.99,21.4072222,18.6305556,6.5655556
10/4/2019,0.496338902,0.668244012,29.14360728,64.08271719,2.094481554,0.5,21.4755556,18.6565278,6.7253472
10/5/2019,0.715149365,0.829473978,36.27587613,59.34538664,2.569608398,-99.99,21.4180556,18.6309028,6.5618056
10/6/2019,1.018598119,0.95252365,41.95043576,54.63686996,2.971409221,-99.99,21.1170139,18.45375,6.3533333
10/7/2019,1.271965961,1.115049519,49.14606401,52.29386875,3.477616306,-99.99,21.160334,18.3052888,6.5574113
10/8/2019,1.474669599,1.283571352,56.60777967,47.88184842,3.992082735,0.6,21.3277778,18.5730556,6.871875
10/9/2019,1.721873892,1.415688555,62.45436788,41.91657712,4.393969553,-99.99,21.2122222,18.643125,6.9909028
10/10/2019,1.75605864,1.569387895,69.23085319,42.17202022,4.871305008,-99.99,21.1815972,18.4240278,12.5834028
10/11/2019,1.604553639,1.659167881,73.42666935,42.68057834,5.182310082,-99.99,21.2490972,18.0747917,22.6643056
10/12/2019,1.759928799,1.741020116,76.80037647,36.78793326,5.397147631,1.3,21.1433634,17.9753301,24.7407227
10/13/2019,1.717772176,1.833099826,80.56838485,28.90507556,5.647522744,-99.99,21.1073868,17.934007,27.2513589
10/14/2019,1.377167339,1.883587212,82.76674477,24.69227538,5.793199799,-99.99,20.9901389,17.990625,25.1069444
10/15/2019,1.149733106,1.981980924,87.09536942,24.75869185,6.081193303,-99.99,20.9115278,18.0522222,23.5859028
10/16/2019,0.811600874,1.998714507,87.81064042,24.91884092,6.133804709,0.7,20.9264767,18.34246,22.2747047
10/17/2019,0.417674465,1.96415405,86.24899763,24.34652543,6.032950466,-99.99,20.8759722,18.4156944,24.5724306
10/18/2019,0.057667948,1.970541484,86.50630696,26.04528394,6.05107849,-99.99,20.8069444,18.1060417,29.2683333
10/19/2019,-0.344673231,2.046050731,89.84096638,25.9875307,6.286196672,-99.99,20.6672006,18.516922,29.9013231
10/20/2019,-0.628049828,2.054945838,90.24693396,25.629968,6.312133216,1.3,20.6366481,21.7527816,27.3198887
10/21/2019,-0.871394714,2.137997621,94.0336714,25.34986337,6.559833974,-99.99,20.8562674,23.5277159,25.6029248
10/22/2019,-1.212477643,2.238460398,98.93002925,26.57222063,6.910294641,-99.99,20.9847387,24.1739373,24.0803484
10/23/2019,-1.334517718,2.332369983,103.2447739,29.02772323,7.216319993,-99.99,20.9986111,24.4239583,22.9272222
10/24/2019,-1.190716268,2.37281611,105.0529782,30.44732472,7.335393373,1,20.8037526,24.594788,29.0722724
10/25/2019,-1.328271171,2.284237394,101.1487871,29.35253834,7.065162091,-99.99,20.7954007,27.3112892,30.6122648
10/26/2019,-1.366219876,2.280721435,101.0059832,29.16243064,7.040921792,-99.99,20.6684722,29.3661111,30.5774306
10/27/2019,-1.499918435,2.310010114,102.3119891,29.85680262,7.12538103,-99.99,20.8902778,29.47375,28.4304167
10/28/2019,-1.497193481,2.282512163,101.1045522,28.46097778,7.040112785,1.7,20.9999306,29.2909028,26.6990278
10/29/2019,-1.44046365,2.266370759,100.3765075,29.33650299,6.990558327,-99.99,20.999375,29.0361111,25.2036111
10/30/2019,-1.581890845,2.303209392,101.9878943,29.11401635,7.105107904,-99.99,21,28.7934028,23.9604167
10/31/2019,-1.578733228,2.233948565,98.70422523,28.02603073,6.900892217,-99.99,20.9998611,28.548125,23.5297917
11/1/2019,-1.691524973,2.183335896,96.23125732,27.4828225,6.746362529,1.4,21,28.3576389,23.4
11/2/2019,-1.709305522,2.115916349,93.37903675,26.72534835,6.553614969,-99.99,21,28.1455687,23.0219819
11/3/2019,-1.96201449,2.109810437,93.11555186,27.11686538,6.548472119,-99.99,20.9999304,27.9524704,22.5075852
11/4/2019,-2.136457366,2.101667055,92.74700166,28.26245235,6.541084922,-99.99,21,27.7379694,24.5554937
11/5/2019,-2.387850424,2.053277112,90.60159714,29.23566128,6.407800464,1.6,21.0027778,27.7320833,23.395625
11/6/2019,-2.518621096,2.006330715,88.52621175,30.58300234,6.262554473,-99.99,21.0014583,27.7074306,21.9797917
11/7/2019,-2.630842031,2.002785593,88.37227759,31.48635663,6.250884496,-99.99,21.0011111,27.6968056,20.6027083
11/8/2019,-2.662969496,1.954368736,86.32297141,31.26285652,6.09378201,-99.99,21.0452712,27.4926287,19.7141864
11/9/2019,-2.599255643,1.881126961,83.10083267,31.568122,5.867250225,1.5,20.9690278,27.2791667,18.60625
11/10/2019,-2.612879078,1.826864905,80.71930739,32.23997015,5.692355217,-99.99,21.253125,27.1327778,17.5988194
11/11/2019,-2.840906608,1.834501132,81.06291751,34.83616817,5.603602556,-99.99,21.2821528,26.96875,16.4219444
11/12/2019,-3.029308902,1.831197314,80.9164088,36.61534414,5.600884202,-99.99,21.1306944,26.749375,15.0872917
11/13/2019,-3.045429053,1.781001032,78.69348206,37.95877675,5.448954066,1.5,21.123125,26.3218056,14.5545833
