%global,,,,,,,,
,time,=,2000-1-1/1,,,,,
,,,,,,,,
%climate,,,,,,,,
,name,=,KE_Kapiti_climate,,,,,
,archive,=,Savannah_East Africa,,,,,
,id,=,0.00,,,,,
,,,,,,,,
%attributes,,,,,,,,
,elevation,=,-99.99,,,,,
,latitude,=,-1.63,,,,,
,longitude,=,37.15,,,,,
,,,,,,,,
,wind,speed,=,-99.99,,,,
,cloudiness,=,-99.99,,,,,
,rainfall,intensity,=,-99.99,,,,
,,,,,,,,
,annual,precipitation,=,-99.99,,,,
,temperature,average,=,-99.99,,,,
,temperature,amplitude,=,-99.99,,,,
,,,,,,,,
%data,
*,*,tavg,tmin,tmax,grad,prec,rh,wind
2022,164,18.48703704,15.5,24.2,77.62037037,0,55,3.310648148
2022,165,17.50104167,14.3,21.4,102.0347222,0,55,2.419270833
2022,166,18.55381944,12.8,26.4,204.2465278,0,55,2.772569444
2022,167,18.28090278,13.2,24.2,201.8090278,0,55,2.336631944
2022,168,18.44375,11,25.2,254.5798611,0,55,3.071770833
2022,169,17.96215278,12.8,23.9,220.9513889,0,55,3.326458333
2022,170,17.93611111,12.3,24.6,166.7881944,0,55,3.008055556
2022,171,17.39722222,13.3,21.6,111.8611111,0,55,2.777118056
2022,172,17.34236111,13.9,23.4,139.09375,0,55,2.873194444
2022,173,17.56284722,11.2,24.5,236.9930556,0,55,2.492534722
2022,174,17.38993056,14,22.5,150.7847222,0,55,2.701458333
2022,175,17.26770833,13.9,21.4,112.9930556,0,55,3.076666667
2022,176,16.31458333,13.4,19.3,115.8784722,0.034,55,3.086388889
2022,177,17.56319444,14.4,22.2,121.0902778,0,55,2.672465278
2022,178,17.15416667,14.6,21.3,118.3090278,0,55,2.550798611
2022,179,16.78888889,13.5,21.8,120.8333333,0,55,2.552881944
2022,180,15.74479167,11.6,19.4,86.99652778,0,55,2.115451389
2022,181,15.42395833,10.3,19.7,167.96875,0,55,2.382604167
2022,182,16.928125,10.2,24,201.46875,0,55,2.7978125
2022,183,15.62986111,11.9,19.9,105.2083333,0,55,2.5415625
2022,184,17.17222222,11.7,24,240.4027778,0,55,3.004965278
2022,185,17.86875,13.3,24.6,259.1666667,0,55,3.352361111
2022,186,17.12048611,10.7,24.5,214.6597222,0,55,2.386597222
2022,187,16.47361111,12.1,22.4,113.46875,0,55,1.9709375
2022,188,17.44930556,12.1,23.5,170.4027778,0,55,3.1209375
2022,189,15.68090278,11.7,20.2,107.3576389,0,55,2.807951389
2022,190,15.51458333,13,18.1,79.15972222,0,55,3.370833333
2022,191,16.01875,13.1,19.9,105.4722222,0,55,3.433298611
2022,192,16.58715278,13.2,21.1,162.6215278,0,55,3.463958333
2022,193,17.25972222,13,24.2,232.1875,0,55,4.033923611
2022,194,15.38333333,13.5,18.3,89.92708333,0,55,3.768194444
2022,195,17.33784722,10.5,23.9,232.71875,0.051,55,2.474861111
2022,196,17.83125,12,24,159.2777778,0,55,3.1278125
2022,197,17.58263889,13.6,23.2,173.6979167,0.221,55,3.701944444
2022,198,17.04270833,13.8,22.2,119.2430556,0,55,2.800729167
2022,199,15.88263889,12.1,19.2,83.54861111,0,55,3.206736111
2022,200,17.00590278,13.6,20.9,129.4444444,0,55,3.837430556
2022,201,16.26666667,13.3,22.1,118.2395833,0,55,3.181736111
2022,202,15.86319444,11.2,22.1,155.6770833,0.272,55,2.995520833
2022,203,16.53958333,12.3,21.3,126.2847222,0,55,3.23875
2022,204,15.67291667,12.9,22.6,112.8125,0,55,3.209340278
2022,205,16.31354167,11.9,23.1,173.2395833,0,55,3.321041667
2022,206,16.86319444,11,23.2,186.6805556,0,55,3.138263889
2022,207,16.69444444,11.2,23.2,198.5659722,0,55,2.972777778
2022,208,17.35381944,13.6,23.3,183.3784722,0,55,3.505208333
2022,209,16.74201389,10.4,23.4,193.0729167,0,55,2.699166667
2022,210,17.04027778,13.9,22.1,147.2465278,0,55,3.025277778
2022,211,17.28645833,13.9,22.2,133.3020833,0,55,3.227013889
2022,212,16.47951389,14,20.6,157.9305556,0.34,55,2.923402778
2022,213,17.16458333,13.2,22.8,137.0590278,0,55,2.710486111
2022,214,15.90868056,14.7,18.6,71.70833333,0,55,3.222013889
2022,215,15.38680556,13.7,17.9,65.32986111,0,55,2.546736111
2022,216,16.37361111,12.7,20.4,91.85416667,0,55,3.006770833
2022,217,15.68993056,13.4,19.7,122.1076389,0.017,55,3.829270833
2022,218,15.63784722,12.7,20.4,107.7256944,0,55,2.947118056
2022,219,15.97743056,9.8,22.2,170.2951389,0,55,2.568576389
2022,220,14.68298611,9.3,20.8,139.9756944,0,55,2.635208333
2022,221,15.90347222,12.9,20.9,124.8541667,0,55,3.072013889
2022,222,16.40034722,11.2,22.1,174.0625,0,55,2.8209375
2022,223,17.21875,13.1,23.8,211.9618056,0,55,3.483715278
2022,224,16.62986111,13.3,21.5,174.90625,0,55,4.695347222
2022,225,16.23611111,13,21,135,0,55,4.338298611
2022,226,16.02152778,12.5,21.2,146.1215278,0,55,3.465
2022,227,16.05069444,12.2,20.3,122.0277778,0,55,3.164652778
2022,228,17.69548611,14.2,22.6,150.0555556,0,55,2.743541667
2022,229,18.50763889,14.3,24.5,167.28125,0,55,3.0003125
2022,230,16.67916667,13.5,22.7,133.4548611,0,55,3.471527778
2022,231,16.57673611,9.1,24.9,244.5833333,0,55,2.819513889
2022,232,17.809375,9.7,26.6,262.2847222,0,55,2.796527778
2022,233,19.29409722,11.1,29.3,244.7916667,0,55,2.882256944
2022,234,18.87534722,10.6,27.1,263.6076389,0,55,3.214166667
2022,235,17.21006944,11.1,24.3,206.5555556,0,55,3.28375
2022,236,15.96805556,11.3,20.8,87.32638889,0,55,3.313993056
2022,237,16.33541667,10.4,22.2,201.9444444,0,55,3.266875
2022,238,16.29375,12,20.1,103.6631944,0,55,3.320277778
2022,239,17.21666667,14.2,22.8,166.78125,0,55,3.617743056
2022,240,15.984375,14,19.3,111.7395833,0,55,3.608263889
2022,241,16.65902778,13.2,20,114.3263889,0,55,3.087881944
2022,242,18.16736111,10.1,25.4,218.7013889,0,55,2.870451389
2022,243,18.51840278,11.5,26.4,273.9756944,0,55,3.277361111
2022,244,16.60798611,12.1,20.7,100.1666667,0,55,3.015381944
2022,245,17.74618056,12.2,25.3,214.9479167,0,55,2.754652778
2022,246,15.3625,11.6,18.7,68.72916667,0,55,2.648680556
2022,247,16.65868056,12.7,22.6,155.0763889,0,55,2.7828125
2022,248,17.31597222,10.8,26,226.9270833,0,55,2.604236111
2022,249,18.42604167,11.7,24.7,198.0763889,0,55,2.455833333
2022,250,17.83368056,13.6,25.8,164.7222222,0,55,2.475590278
2022,251,16.08611111,13.7,18.7,106.21875,0,55,3.091388889
2022,252,16.29652778,13.5,19.7,84.81597222,0,55,2.650416667
2022,253,16.49270833,11.4,21,117.0208333,0,55,2.910347222
2022,254,17.50416667,11,24.7,203.5034722,0,55,2.7525
2022,255,18.37222222,13.1,24.9,219.6145833,0,55,2.885694444
2022,256,18.24583333,13.9,24.3,234.9965278,0,55,2.962013889
2022,257,17.11840278,12.6,22.7,191.7708333,0,55,3.163888889
2022,258,17.43715278,13,22.2,133.4791667,0,55,3.238576389
2022,259,16.90208333,12.6,22.3,131.1736111,0,55,3.797673611
2022,260,18.009375,13.5,24.4,218.0972222,0,55,4.155034722
2022,261,17.60416667,14,22.3,162.5277778,0,55,3.455208333
2022,262,17.22638889,12.7,23.7,165.2916667,0,55,3.369722222
2022,263,19.48541667,14.3,27,258.03125,0,55,3.3590625
2022,264,18.81006944,13.2,25.8,270.4722222,0,55,3.301319444
2022,265,19.17673611,12.8,26.8,272.2604167,0,55,3.458298611
2022,266,18.88645833,13,25.7,267.5381944,0,55,3.401979167
2022,267,18.89895833,11.4,26.7,298.3576389,0,55,3.403819444
2022,268,18.73263889,11.1,26.8,289.9201389,0,55,3.704479167
2022,269,18.63611111,12.7,24.8,227.2916667,0,55,4.270798611
2022,270,19.03506944,12.7,25.6,282.3229167,0,55,4.004479167
2022,271,18.60034722,11,25.9,309.6388889,0,55,3.813923611
2022,272,18.87951389,11.7,26.1,273.1944444,0,55,3.449027778
