*,*,,date,tavg,tmin,tmax,grad,prec,rh,wind,,
2020,9,14,14-Sep-20,18.35173611,10.6,26.6,219.4270833,0.102,55,3.112430556,,258
2020,9,15,15-Sep-20,18.88368056,12.6,27.2,223.7708333,0,55,3.297569444,,259
2020,9,16,16-Sep-20,20.15902778,11,29.8,278.0902778,0.153,55,3.447569444,,260
2020,9,17,17-Sep-20,18.57222222,11.1,28.5,255.7604167,0.102,55,3.239722222,,261
2020,9,18,18-Sep-20,18.70902778,12.5,26.3,255.2395833,0.017,55,4.134583333,,262
2020,9,19,19-Sep-20,18.22083333,13.4,24.6,130.9756944,0.068,55,3.23125,,263
2020,9,20,20-Sep-20,16.81076389,12,22.3,95.87152778,0.017,55,2.7890625,,264
2020,9,21,21-Sep-20,18.38020833,12,27.1,208.1145833,0.119,55,3.428125,,265
2020,9,22,22-Sep-20,19.02673611,12.7,28.2,206.3263889,0.051,55,3.688576389,,266
2020,9,23,23-Sep-20,19.11770833,11.2,27.9,286.5486111,0,55,5.838159722,,267
2020,9,24,24-Sep-20,18.23472222,14.9,24.2,123.5902778,0.017,55,4.488888889,,268
2020,9,25,25-Sep-20,18.81840278,14.7,25.5,138.4340278,0,55,4.327777778,,269
2020,9,26,26-Sep-20,18.09583333,13.8,26.9,127.8611111,22.438,55,4.327777778,,270
2020,9,27,27-Sep-20,19.46875,13.1,28.9,258.9444444,0.017,55,2.838576389,,271
2020,9,28,28-Sep-20,19.27048611,13.6,26.8,250.8020833,0.051,55,3.228715278,,272
2020,9,29,29-Sep-20,19.76597222,12.7,29,242.8645833,0.136,55,3.218923611,,273
2020,9,30,30-Sep-20,19.47118056,15.1,28,193.09375,2.739,55,3.231909722,,274
2020,10,1,1-Oct-20,20.09548611,14.3,28.4,247.0416667,0,55,3.313472222,,275
2020,10,2,2-Oct-20,19.81180556,13,27.9,215.1180556,0,55,3.8878125,,276
2020,10,3,3-Oct-20,19.60208333,11.2,28.3,262.8194444,0.085,55,3.773368056,,277
2020,10,4,4-Oct-20,19.96736111,11,28.9,289.875,0.119,55,3.778159722,,278
2020,10,5,5-Oct-20,19.97951389,11.1,29,285.8194444,0.102,55,4.325590278,,279
2020,10,6,6-Oct-20,20.51805556,11.8,29.5,255.3784722,0.102,55,3.443055556,,280
2020,10,7,7-Oct-20,20.11701389,9.6,28.4,283.7013889,0,55,6.337916667,,281
2020,10,8,8-Oct-20,20.11840278,11.1,28.5,281.9444444,0.068,55,5.620381944,,282
2020,10,9,9-Oct-20,20.559375,13,29.6,257.0798611,0.085,55,5.627847222,,283
2020,10,10,10-Oct-20,19.79305556,15.6,29.4,193.6423611,1.207,55,3.782048611,,284
2020,10,11,11-Oct-20,21.0375,14.3,30.1,229.2986111,0.017,55,5.528993056,,285
2020,10,12,12-Oct-20,20.625,14.7,28.8,209.0590278,0.068,55,4.903645833,,286
2020,10,13,13-Oct-20,20.73125,12.6,29.8,230.0243056,0.102,55,6.2678125,,287
2020,10,14,14-Oct-20,20.10833333,14.3,28.1,203.0034722,0.034,55,7.053402778,,288
2020,10,15,15-Oct-20,20.34270833,12.6,28.8,259.96875,0.085,55,5.924131944,,289
2020,10,16,16-Oct-20,20.18645833,14.1,27.2,197.75,0.034,55,5.409583333,,290
2020,10,17,17-Oct-20,19.41631944,12.4,27.1,149.0972222,0,55,5.794375,,291
2020,10,18,18-Oct-20,19.75694444,15.6,25.1,125.5555556,0,55,6.696041667,,292
2020,10,19,19-Oct-20,18.18298611,13,24.8,115.2430556,2.619,55,4.296284722,,293
2020,10,20,20-Oct-20,18.58611111,14.8,23.6,133.6145833,2.465,55,2.258923611,,294
2020,10,21,21-Oct-20,20.41145833,14.4,27.9,218.2152778,0.119,55,4.702291667,,295
2020,10,22,22-Oct-20,19.09201389,11.5,27.1,234.8055556,0.068,55,3.821597222,,296
2020,10,23,23-Oct-20,19.8375,11.6,28.1,233.5798611,0.136,55,3.5525,,297
2020,10,24,24-Oct-20,20.34895833,13.5,27.7,198.4548611,0,55,4.1915625,,298
2020,10,25,25-Oct-20,19.11149425,14.4,25.5,259.2413793,0,55,4.713390805,,299
2020,10,26,26-Oct-20,19.11149425,14.4,25.5,259.2413793,0,55,4.713390805,,300
2020,10,27,27-Oct-20,19.11149425,14.4,25.5,259.2413793,0,55,4.713390805,,301
2020,10,28,28-Oct-20,19.07,16.8,25,44.28888889,0.476,55,3.766888889,,302
2020,10,29,29-Oct-20,17.94548611,15.6,22.9,141.9097222,5.581,55,3.31125,,303
2020,10,30,30-Oct-20,16.14513889,11.1,22.5,111.8611111,1.632,55,2.388368056,,304
2020,10,31,31-Oct-20,18.50104167,13.9,25.5,221.7569444,0,55,2.565590278,,305
2020,11,1,1-Nov-20,18.54548611,12.3,26.1,247.5520833,0.187,55,3.305451389,,306
2020,11,2,2-Nov-20,18.80243056,13.2,25.9,275.4826389,0.187,55,3.747291667,,307
2020,11,3,3-Nov-20,18.91597222,15.2,24.9,192.0590278,0,55,4.193888889,,308
2020,11,4,4-Nov-20,18.59479167,15.5,25.7,221.7916667,6.582,55,2.961284722,,309
2020,11,5,5-Nov-20,18.82743056,15.7,25.3,177.2361111,0.153,55,2.478854167,,310
2020,11,6,6-Nov-20,19.078125,15.7,25.7,193.9340278,2.652,55,2.213958333,,311
2020,11,7,7-Nov-20,19.32326389,14.9,26.9,230.0729167,0.085,55,2.356215278,,312
2020,11,8,8-Nov-20,19.234375,13.7,26.3,216.2881944,4.27,55,2.720555556,,313
2020,11,9,9-Nov-20,18.78645833,15.7,25.2,200.9479167,0.136,55,2.0575,,314
2020,11,10,10-Nov-20,19.28298611,15.5,25.4,219.6319444,1.649,55,2.544756944,,315
2020,11,11,11-Nov-20,18.36319444,15.4,24.4,193.3993056,8.677,55,2.228229167,,316
2020,11,12,12-Nov-20,19.59756944,14.7,26.3,248.2291667,1.564,55,3.031215278,,317
2020,11,13,13-Nov-20,19.08368056,15.4,25.5,248.4409722,14.358,55,3.031215278,,318
2020,11,14,14-Nov-20,18.29895833,15.7,23.5,178.3298611,9.015,55,3.031215278,,319
2020,11,15,15-Nov-20,19.01006944,13.9,25.9,244.3923611,0.187,55,2.104930556,,320
2020,11,16,16-Nov-20,19.08472222,15.2,24.6,203.59375,0.221,55,2.444270833,,321
2020,11,17,17-Nov-20,18.86111111,13.7,25.6,230.5138889,0.119,55,2.410486111,,322
2020,11,18,18-Nov-20,19.81770833,13.6,26.9,280.9965278,0.051,55,2.505347222,,323
2020,11,19,19-Nov-20,19.83402778,13.9,27.7,269.6145833,0.068,55,2.385,,324
2020,11,20,20-Nov-20,18.71840278,14.9,25.5,178.2083333,7.145,55,2.271354167,,325
2020,11,21,21-Nov-20,19.61805556,14.3,26.3,270.4375,0.017,55,2.4565625,,326
2020,11,22,22-Nov-20,19.55277778,15.2,25.8,268.7256944,1.598,55,2.123611111,,327
2020,11,23,23-Nov-20,19.73159722,15.4,26.5,208.6944444,0.102,55,1.717152778,,328
2020,11,24,24-Nov-20,19.77708333,15.1,26.7,265.0138889,1.938,55,1.8096875,,329
2020,11,25,25-Nov-20,19.94444444,13.3,28,282.1527778,0.204,55,1.972361111,,330
2020,11,26,26-Nov-20,19.48541667,14.1,27.9,246.7361111,0.085,55,2.082430556,,331
2020,11,27,27-Nov-20,19.43159722,15.7,25.5,256.5104167,5.612,55,2.303819444,,332
2020,11,28,28-Nov-20,17.74375,15.5,23.3,160.5625,18.968,55,2.303819444,,333
2020,11,29,29-Nov-20,17.49826389,14.9,22.1,144.9131944,7.025,55,1.563506944,,334
2020,11,30,30-Nov-20,19.13472222,13.2,26.1,205.1909722,0.187,55,1.686597222,,335
2020,12,1,1-Dec-20,19.18611111,13.9,26.4,170.0520833,0.187,55,2.082986111,,336
2020,12,2,2-Dec-20,19.27326389,15.7,25.4,240.6597222,0.085,55,2.293368056,,337
2020,12,3,3-Dec-20,18.29131944,14.1,25.2,207.375,0.204,55,2.120833333,,338
2020,12,4,4-Dec-20,17.54652778,12.8,24.4,193.2881944,0.153,55,2.189826389,,339
2020,12,5,5-Dec-20,18.14791667,12.1,25.2,247.6354167,0.272,55,1.713090278,,340
2020,12,6,6-Dec-20,19.17986111,12.9,26.4,280.7708333,0.255,55,1.7671875,,341
2020,12,7,7-Dec-20,19.94513889,15.2,26.7,277.46875,0.221,55,1.968923611,,342
2020,12,8,8-Dec-20,19.20451389,15.2,26.1,275.9409722,0.527,55,2.421215278,,343
2020,12,9,9-Dec-20,18.671875,14.5,25.2,199.9166667,0.17,55,2.419791667,,344
2020,12,10,10-Dec-20,19.21215278,15.1,25.5,233.4097222,0.034,55,2.445,,345
2020,12,11,11-Dec-20,19.04895833,12.7,26.4,276.1875,0.204,55,2.205,,346
2020,12,12,12-Dec-20,18.88159722,12,25.8,284.2083333,0.221,55,2.2534375,,347
2020,12,13,13-Dec-20,19.25034722,13.9,26.3,275.1701389,0.17,55,2.872638889,,348
2020,12,14,14-Dec-20,18.98784722,12.2,26.5,289.2395833,0.153,55,2.0440625,,349
2020,12,15,15-Dec-20,19.04236111,11.6,26.8,262,0.085,55,1.843715278,,350
2020,12,16,16-Dec-20,18.96145833,12.2,26.2,281.3958333,0.153,55,2.148020833,,351
2020,12,17,17-Dec-20,19.09340278,13.8,25.8,264.8888889,0.136,55,2.430416667,,352
2020,12,18,18-Dec-20,18.71631944,13.2,26.1,247.4479167,0.051,55,2.409513889,,353
2020,12,19,19-Dec-20,19.29861111,13.6,26.6,230.2673611,0.102,55,2.287361111,,354
2020,12,20,20-Dec-20,18.971875,13,26.7,275.0069444,0.153,55,2.510208333,,355
2020,12,21,21-Dec-20,19.30173611,13.1,26.6,269.2326389,0.153,55,2.525173611,,356
2020,12,22,22-Dec-20,19.87013889,13.8,27.2,250.9097222,0.136,55,2.195902778,,357
2020,12,23,23-Dec-20,18.95069444,11.6,26.6,198.4340278,0.238,55,2.5846875,,358
2020,12,24,24-Dec-20,20.61979167,16.2,27.6,245.0173611,0,55,2.496388889,,359
2020,12,25,25-Dec-20,20.52118056,13.1,28.3,241.9756944,0.085,55,2.260486111,,360
2020,12,26,26-Dec-20,20.22569444,14.3,27.5,273.6354167,0.034,55,2.610555556,,361
2020,12,27,27-Dec-20,18.690625,11.6,26,277.5381944,0.051,55,2.488611111,,362
2020,12,28,28-Dec-20,18.88402778,10.8,27.1,281.8784722,0,55,2.705243056,,363
2020,12,29,29-Dec-20,19.01944444,12.4,26.4,260.4027778,0,55,2.358611111,,364
2020,12,30,30-Dec-20,20.12604167,13.2,26.9,242.3819444,0,55,2.823958333,,365
2020,12,31,31-Dec-20,17.71006944,14.4,24.6,141.0173611,14.678,55,2.823958333,,366
2021,1,1,1-Jan-21,17.66388889,14,23.6,188.1180556,7.045,55,1.900451389,,1
2021,1,2,2-Jan-21,18.61527778,12.8,25.1,272.4027778,0.204,55,1.969652778,,2
2021,1,3,3-Jan-21,19.23020833,13.6,26.5,286.28125,0.187,55,2.082881944,,3
2021,1,4,4-Jan-21,19.20069444,13,26.6,280.5868056,0.085,55,2.016319444,,4
2021,1,5,5-Jan-21,18.83680556,12.8,26,285.1006944,0.153,55,2.236840278,,5
2021,1,6,6-Jan-21,19.33368056,13,26.4,282.4965278,0.17,55,2.284513889,,6
2021,1,7,7-Jan-21,19.54479167,13.9,26.7,283.5625,0.119,55,1.992569444,,7
2021,1,8,8-Jan-21,19.44583333,12.7,26.8,263.6944444,0.408,55,2.002569444,,8
2021,1,9,9-Jan-21,19.03576389,15.9,26.7,163.0694444,1.462,55,1.840277778,,9
2021,1,10,10-Jan-21,17.23020833,15.6,22.1,71.90277778,14.711,55,1.671631944,,10
2021,1,11,11-Jan-21,18.11944444,16,22.5,169.1354167,4.78,55,1.973680556,,11
2021,1,12,12-Jan-21,18.50798611,16,22.7,166.1979167,0,55,2.178993056,,12
2021,1,13,13-Jan-21,18.78125,14.9,24.5,256.4340278,0.017,55,1.960520833,,13
2021,1,14,14-Jan-21,18.79722222,13.3,25.7,280.7743056,0.136,55,2.280625,,14
2021,1,15,15-Jan-21,18.79340278,12.8,26,276.2951389,0.238,55,1.87375,,15
2021,1,16,16-Jan-21,19.46770833,12.6,26.6,276.125,0.221,55,1.819305556,,16
2021,1,17,17-Jan-21,19.95729167,13.4,26.9,177.9479167,0.204,55,2.014895833,,17
2021,1,18,18-Jan-21,20.61909722,14.2,27.6,195.6979167,0.034,55,2.048576389,,18
2021,1,19,19-Jan-21,20.38090278,16,27.2,229.4826389,0,55,2.121284722,,19
2021,1,20,20-Jan-21,20.05520833,12.8,27.6,279.3472222,0,55,1.968090278,,20
2021,1,21,21-Jan-21,19.52013889,13.4,26.1,259.5833333,0,55,2.134756944,,21
2021,1,22,22-Jan-21,18.97152778,14.8,26.3,189.5104167,0,55,2.867604167,,22
2021,1,23,23-Jan-21,19.34166667,15.3,25.8,232.2638889,0,55,3.156979167,,23
2021,1,24,24-Jan-21,19.61875,12.4,27.1,263.2326389,0.187,55,2.322777778,,24
2021,1,25,25-Jan-21,19.34791667,14.9,27.3,230.9027778,0.102,55,2.516527778,,25
2021,1,26,26-Jan-21,19.08159722,11.3,26.9,294.2951389,0.136,55,2.066354167,,26
2021,1,27,27-Jan-21,19.06631944,11.3,27.2,288.5520833,0.085,55,2.206701389,,27
2021,1,28,28-Jan-21,19.54409722,11.4,27.5,287.0451389,0.051,55,2.173854167,,28
2021,1,29,29-Jan-21,19.940625,12.9,27.5,272.6006944,0.153,55,2.615104167,,29
2021,1,30,30-Jan-21,19.83645833,13,27.3,275.3194444,0.085,55,2.224861111,,30
2021,1,31,31-Jan-21,19.21145833,11.7,27.2,293.5763889,0.017,55,2.276076389,,31
2021,2,1,1-Feb-21,19.02604167,11,27,289.6597222,0,55,2.118993056,,32
2021,2,2,2-Feb-21,20.43090278,10.7,28.4,288.6215278,0,55,2.321493056,,33
2021,2,3,3-Feb-21,21.09270833,15.5,27.9,280.0277778,0,55,2.495486111,,34
2021,2,4,4-Feb-21,20.52048611,11.6,28.6,291.6041667,0.102,55,1.974236111,,35
2021,2,5,5-Feb-21,20.86145833,13.3,28.8,277.3715278,0,55,1.828402778,,36
2021,2,6,6-Feb-21,19.54375,13.9,27.9,166.6145833,16.563,55,1.828402778,,37
2021,2,7,7-Feb-21,18.78090278,15.8,25.6,138.8993056,12.364,55,1.828402778,,38
2021,2,8,8-Feb-21,17.196875,15.3,20.5,79.21527778,18.015,55,1.411805556,,39
2021,2,9,9-Feb-21,18.18923611,15.2,22.9,149.0486111,0.085,55,2.376875,,40
2021,2,10,10-Feb-21,19.08611111,15.9,24.1,170.7847222,0.068,55,2.140138889,,41
2021,2,11,11-Feb-21,19.16805556,16.1,22.4,106.7604167,0,55,1.508055556,,42
2021,2,12,12-Feb-21,19.85486111,16.5,25.3,178.1701389,0.221,55,1.847534722,,43
2021,2,13,13-Feb-21,18.67638889,14.7,22.7,111.1041667,7.434,55,1.482430556,,44
2021,2,14,14-Feb-21,18.26493056,14.5,25.3,150.2361111,30.447,55,1.482430556,,45
2021,2,15,15-Feb-21,20.15451389,15.7,25.9,269.375,0.034,55,2.118402778,,46
2021,2,16,16-Feb-21,19.60034722,14.2,25.7,273.9965278,0,55,1.878993056,,47
2021,2,17,17-Feb-21,19.321875,13.5,26.1,287.6840278,0.153,55,2.008333333,,48
2021,2,18,18-Feb-21,19.1,13.3,26,273.7395833,0.153,55,1.981145833,,49
2021,2,19,19-Feb-21,20.07881944,12.5,27.4,284.46875,0.017,55,1.559513889,,50
2021,2,20,20-Feb-21,19.38715278,13.1,26.4,193.3229167,0.068,55,1.971319444,,51
2021,2,21,21-Feb-21,19.79618056,15,26.8,199.7604167,0.272,55,1.9703125,,52
2021,2,22,22-Feb-21,17.36493056,15,21.8,94.67708333,6.294,55,1.9025,,53
2021,2,23,23-Feb-21,19.671875,14.7,25.8,194.2673611,2.382,55,1.892222222,,54
2021,2,24,24-Feb-21,18.93194444,13.1,25,225.4027778,0.102,55,1.353368056,,55
2021,2,25,25-Feb-21,19.39375,13.8,26.1,258.8368056,0,55,1.618020833,,56
2021,2,26,26-Feb-21,19.29027778,12.4,27.1,290.0763889,0.017,55,1.4359375,,57
2021,2,27,27-Feb-21,20.37326389,12.3,28.3,295.9895833,0,55,1.794895833,,58
2021,2,28,28-Feb-21,20.94236111,13,28.9,289.34375,0,55,1.977326389,,59
2021,3,1,1-Mar-21,20.659375,13.5,27.9,283.3472222,0,55,2.059027778,,60
2021,3,2,2-Mar-21,19.74583333,14.9,26.8,254.2118056,0.068,55,2.069201389,,61
2021,3,3,3-Mar-21,20.07638889,12.1,27.5,287.3159722,0,55,2.426805556,,62
2021,3,4,4-Mar-21,19.62430556,13.8,26.1,222.09375,0,55,2.246180556,,63
2021,3,5,5-Mar-21,20.97361111,14.2,27.1,262.0451389,0,55,2.106875,,64
2021,3,6,6-Mar-21,21.06111111,16.1,27.3,282.3645833,0,55,2.035659722,,65
2021,3,7,7-Mar-21,20.81770833,13.6,28.4,271.9513889,0,55,1.764236111,,66
2021,3,8,8-Mar-21,20.70104167,14.8,27.5,285.2534722,0.051,55,1.963611111,,67
2021,3,9,9-Mar-21,20.16111111,13.5,27.5,284.9409722,0,55,1.965625,,68
2021,3,10,10-Mar-21,19.60555556,13,27.5,288.1875,0.102,55,1.744722222,,69
2021,3,11,11-Mar-21,20.88472222,12.2,28.7,298.5520833,0.051,55,2.085416667,,70
2021,3,12,12-Mar-21,19.89270833,12,27.4,296.3541667,0.085,55,1.725902778,,71
2021,3,13,13-Mar-21,20.12465278,12.4,28,291.6875,0.051,55,1.801284722,,72
2021,3,14,14-Mar-21,20.53715278,12.5,28.9,289.7881944,0.051,55,1.828923611,,73
2021,3,15,15-Mar-21,20.703125,13.8,28.4,292.9270833,0.051,55,1.753368056,,74
2021,3,16,16-Mar-21,20.55520833,12.3,27.6,260.4166667,0,55,2.002951389,,75
2021,3,17,17-Mar-21,20.6125,13.8,27.6,275.3576389,0,55,2.168541667,,76
2021,3,18,18-Mar-21,20.85138889,14.6,28.1,263.0416667,0.034,55,1.554097222,,77
2021,3,19,19-Mar-21,20.95486111,15.3,27.9,274.3784722,0,55,1.849479167,,78
2021,3,20,20-Mar-21,20.765625,15.1,28.1,248.1388889,0.051,55,1.925798611,,79
2021,3,21,21-Mar-21,20.60833333,14.7,27.2,240.6493056,0,55,2.550277778,,80
2021,3,22,22-Mar-21,20.36319444,12.8,27.9,229.7361111,0.034,55,1.776180556,,81
2021,3,23,23-Mar-21,20.68020833,14.8,28.2,199.2395833,0,55,2.152638889,,82
2021,3,24,24-Mar-21,20.59305556,15.8,28.2,224.2638889,0.051,55,1.882222222,,83
2021,3,25,25-Mar-21,21.31041667,13.8,29.3,287.1597222,0.085,55,1.781388889,,84
2021,3,26,26-Mar-21,21.21006944,14.5,28.4,232.78125,0,55,1.628958333,,85
2021,3,27,27-Mar-21,21.46111111,16.4,28.8,195.9722222,0.187,55,1.8884375,,86
2021,3,28,28-Mar-21,19.428125,15.1,27.5,212.8784722,7.225,55,1.788506944,,87
2021,3,29,29-Mar-21,21.07916667,15.2,28.1,255.8541667,0.068,55,1.908611111,,88
2021,3,30,30-Mar-21,20.09201389,15.9,26.5,235.1215278,10.882,55,2.249166667,,89
2021,3,31,31-Mar-21,20.02916667,15.6,27.1,241.1770833,7.012,55,1.705138889,,90
2021,4,1,1-Apr-21,20.30416667,15.1,26.8,226.7083333,0,55,1.6828125,,91
2021,4,2,2-Apr-21,20.74756944,15.3,27.6,221.7256944,0.017,55,1.569513889,,92
2021,4,3,3-Apr-21,20.97048611,15.6,27.9,236.34375,0,55,2.088263889,,93
2021,4,4,4-Apr-21,20.13194444,15.8,26.8,209.9166667,5.202,55,1.569513889,,94
2021,4,5,5-Apr-21,19.46076389,15.3,24.8,230.0868056,5.46,55,1.569513889,,95
2021,4,6,6-Apr-21,19.94479167,16.5,25.7,224.8298611,5.581,55,1.563576389,,96
2021,4,7,7-Apr-21,19.78784722,15.3,25.3,257.0451389,2.276,55,1.638020833,,97
2021,4,8,8-Apr-21,19.84722222,16.6,25.7,246.8229167,0.442,55,1.735416667,,98
2021,4,9,9-Apr-21,17.95,15.3,23.5,88.88541667,12.345,55,1.735416667,,99
2021,4,10,10-Apr-21,19.61111111,14.9,25.7,222.2604167,1.055,55,1.789131944,,100
2021,4,11,11-Apr-21,19.00277778,13.8,25.3,232.5833333,0,55,1.863715278,,101
2021,4,12,12-Apr-21,19.33194444,14.4,25.7,225.8159722,0,55,1.5678125,,102
2021,4,13,13-Apr-21,19.25243056,15.5,25.7,212.7361111,0.153,55,1.462604167,,103
2021,4,14,14-Apr-21,18.91631944,16,24.8,149.1319444,0.68,55,1.796041667,,104
2021,4,15,15-Apr-21,19.809375,15,26,263.0972222,0.119,55,1.340833333,,105
2021,4,16,16-Apr-21,19.93784722,14.6,26.8,269.1944444,0.102,55,1.495798611,,106
2021,4,17,17-Apr-21,19.965625,14.8,26.6,196.5625,0.085,55,1.5534375,,107
2021,4,18,18-Apr-21,19.63576389,15.9,25.5,166.0138889,0,55,2.132152778,,108
2021,4,19,19-Apr-21,19.79305556,14.8,26.4,209.2986111,0,55,1.673854167,,109
2021,4,20,20-Apr-21,19.59895833,14.5,26.7,231.9826389,0.068,55,1.637569444,,110
2021,4,21,21-Apr-21,19.83194444,15.2,26.9,178.3229167,8.857,55,1.637569444,,111
2021,4,22,22-Apr-21,19.72256944,15.1,25.1,204.4409722,1.564,55,1.637569444,,112
2021,4,23,23-Apr-21,19.28784722,15.5,24.9,149.9027778,1.224,55,1.607256944,,113
2021,4,24,24-Apr-21,19.80868056,16.4,25.7,247.9756944,2.501,55,1.641840278,,114
2021,4,25,25-Apr-21,19.42951389,15.8,24.8,243.9756944,14.338,55,1.401493056,,115
2021,4,26,26-Apr-21,19.37604167,15,25.8,222.7152778,0.153,55,1.165,,116
2021,4,27,27-Apr-21,19.89826389,15.7,25.3,231.2326389,0.017,55,1.357048611,,117
2021,4,28,28-Apr-21,19.721875,16.6,25,203.7569444,0.68,55,1.804444444,,118
2021,4,29,29-Apr-21,19.59791667,15.4,25.4,243.3680556,1.632,55,1.953229167,,119
2021,4,30,30-Apr-21,20.09583333,15.5,26,234.2881944,1.447,55,1.725972222,,120
2021,5,1,1-May-21,20.15208333,14.7,26.8,238.8784722,0.051,55,1.417222222,,121
2021,5,2,2-May-21,19.55590278,15.4,25.8,174.2222222,0.612,55,1.4303125,,122
2021,5,3,3-May-21,19.65034722,17,25.3,163.7326389,0.136,55,1.910694444,,123
2021,5,4,4-May-21,19.21145833,13.8,25.2,144.53125,0,55,1.385555556,,124
2021,5,5,5-May-21,19.15694444,15.5,25.1,159.5590278,0.459,55,1.728888889,,125
2021,5,6,6-May-21,19.22152778,14.7,24.7,162.625,0,55,1.201979167,,126
2021,5,7,7-May-21,18.85,14.5,24,108.1076389,0.034,55,1.5909375,,127
2021,5,8,8-May-21,19.62326389,15.6,26.8,167.8645833,0,55,1.954166667,,128
2021,5,9,9-May-21,18.40590278,15.6,22.5,108.78125,22.835,55,2.264791667,,129
2021,5,10,10-May-21,17.48020833,15,22.8,128.0069444,27.579,55,2.264791667,,130
2021,5,11,11-May-21,17.28298611,15.2,22.6,102.3819444,34.065,55,2.264791667,,131
2021,5,12,12-May-21,17.28263889,14.9,21.9,132.6284722,39.684,55,2.264791667,,132
2021,5,13,13-May-21,17.81319444,14.9,23.2,162.5138889,4.063,55,2.264791667,,133
2021,5,14,14-May-21,18.19236111,15.4,23.3,203.6666667,0,55,1.722291667,,134
2021,5,15,15-May-21,18.12326389,12.9,24.1,199.3229167,0.102,55,1.274895833,,135
2021,5,16,16-May-21,18.34305556,13.4,23.8,191.7743056,0.068,55,1.716458333,,136
2021,5,17,17-May-21,18.37118056,13.6,24.1,217.6041667,0.034,55,1.323611111,,137
2021,5,18,18-May-21,18.62465278,14.5,24.3,208.9166667,0.204,55,1.572222222,,138
2021,5,19,19-May-21,18.25868056,14.7,24.1,179.8055556,0.017,55,1.34,,139
2021,5,20,20-May-21,18.21180556,13.6,24.2,198.0972222,0.034,55,1.387118056,,140
2021,5,21,21-May-21,17.59305556,13.3,24,166.8368056,0,55,1.467951389,,141
2021,5,22,22-May-21,17.84652778,14,23.1,196.2881944,0,55,1.301527778,,142
2021,5,23,23-May-21,17.34166667,14,22.7,154.0798611,0.017,55,1.918333333,,143
2021,5,24,24-May-21,17.32638889,13.3,21.8,149.4791667,0,55,2.222604167,,144
2021,5,25,25-May-21,17.27326389,11.5,23,180.3958333,0.068,55,1.921944444,,145
2021,5,26,26-May-21,16.53402778,12.5,22.2,188.3819444,0,55,1.868576389,,146
2021,5,27,27-May-21,16.75277778,11,23.2,206.2986111,0.17,55,1.469652778,,147
2021,5,28,28-May-21,17.18541667,13.1,23.8,148.1284722,0.034,55,1.400486111,,148
2021,5,29,29-May-21,17.88611111,14.3,23.3,171.8784722,0.051,55,1.698819444,,149
2021,5,30,30-May-21,17.50243056,14.3,21.8,151.0694444,0,55,1.738923611,,150
2021,5,31,31-May-21,16.86805556,14.1,22.4,169.3958333,0,55,1.467361111,,151
2021,6,1,1-Jun-21,16.959375,12.8,22.5,206.6354167,0,55,2.002291667,,152
2021,6,2,2-Jun-21,16.59375,10.7,23.2,219.1979167,0,55,1.317013889,,153
2021,6,3,3-Jun-21,17.43888889,11.2,23.7,190.2048611,0,55,1.304930556,,154
2021,6,4,4-Jun-21,17.39652778,13.8,22.5,187,0,55,1.357152778,,155
2021,6,5,5-Jun-21,16.98506944,13.4,22.5,131.0694444,0,55,1.283333333,,156
2021,6,6,6-Jun-21,17.54583333,13.5,23.3,176.0208333,0,55,1.506701389,,157
2021,6,7,7-Jun-21,17.21180556,12.7,23.6,172.34375,0,55,1.285208333,,158
2021,6,8,8-Jun-21,15.92743056,10,22.3,188.0243056,0,55,1.434131944,,159
2021,6,9,9-Jun-21,16.47916667,12.6,20.8,98.10069444,0,55,1.285590278,,160
2021,6,10,10-Jun-21,16.84131944,12.9,22.2,133.3923611,0,55,1.3584375,,161
2021,6,11,11-Jun-21,16.41388889,11,21.5,177.53125,0,55,1.385798611,,162
2021,6,12,12-Jun-21,15.29756944,11.9,18.1,83.96875,0,55,1.4709375,,163
2021,6,13,13-Jun-21,16.06944444,10.9,21.8,117.0069444,0,55,1.306840278,,164
2021,6,14,14-Jun-21,16.921875,9.8,25.2,216.8159722,0,55,1.178472222,,165
2021,6,15,15-Jun-21,16.73784722,10.4,23.7,186.1458333,0,55,1.800277778,,166
2021,6,16,16-Jun-21,16.55069444,13.3,21.5,128.3055556,0,55,1.184479167,,167
2021,6,17,17-Jun-21,16.03506944,12.5,21,110.5555556,0,55,1.231736111,,168
2021,6,18,18-Jun-21,17.39233449,12.7,23.2,172.7560976,0,55,1.816620209,,169
2021,6,19,19-Jun-21,16.59826389,13.3,21.5,99.52777778,0.085,55,1.9,,170
2021,6,20,20-Jun-21,15.74965278,12.3,20.3,106.4618056,0,55,1.466909722,,171
2021,6,21,21-Jun-21,16.56215278,10,22.7,191.2430556,0,55,1.626493056,,172
2021,6,22,22-Jun-21,15.78229167,11.9,21.8,155.6319444,0.119,55,1.647847222,,173
2021,6,23,23-Jun-21,15.47638889,11.8,19.6,96.22569444,0,55,1.304479167,,174
2021,6,24,24-Jun-21,16.40069444,11.4,23.2,151.625,0.017,55,1.141076389,,175
2021,6,25,25-Jun-21,14.85451389,9.9,19.4,84.90625,0,55,1.029826389,,176
2021,6,26,26-Jun-21,15.94618056,10.9,22,136.28125,0,55,1.741284722,,177
2021,6,27,27-Jun-21,14.45416667,11.2,17.1,58.24305556,0.085,55,1.209965278,,178
2021,6,28,28-Jun-21,16.90486111,13,22.6,192.40625,0,55,1.704166667,,179
