row,time,.evapotranspiration.obs.val
0,2018-08-01T00:00:00,0.966
1,2018-08-02T00:00:00,1.138
2,2018-08-03T00:00:00,1.168
3,2018-08-04T00:00:00,1.212
4,2018-08-05T00:00:00,1.117
5,2018-08-06T00:00:00,1.021
6,2018-08-07T00:00:00,1.016
7,2018-08-08T00:00:00,0.9670000000000001
8,2018-08-09T00:00:00,0.922
9,2018-08-10T00:00:00,0.895
10,2018-08-11T00:00:00,0.8109999999999999
11,2018-08-12T00:00:00,0.684
12,2018-08-13T00:00:00,0.581
13,2018-08-14T00:00:00,0.525
14,2018-08-15T00:00:00,0.505
15,2018-08-16T00:00:00,0.48
16,2018-08-17T00:00:00,0.452
17,2018-08-18T00:00:00,0.415
18,2018-08-19T00:00:00,0.366
19,2018-08-20T00:00:00,0.365
20,2018-08-21T00:00:00,0.34299999999999997
21,2018-08-22T00:00:00,0.349
22,2018-08-23T00:00:00,0.4
23,2018-08-24T00:00:00,0.42100000000000004
24,2018-08-25T00:00:00,0.424
25,2018-08-26T00:00:00,0.423
26,2018-08-27T00:00:00,0.39899999999999997
27,2018-08-28T00:00:00,0.39799999999999996
28,2018-08-29T00:00:00,0.391
29,2018-08-30T00:00:00,0.375
30,2018-08-31T00:00:00,0.4
31,2018-09-01T00:00:00,0.384
32,2018-09-02T00:00:00,0.341
33,2018-09-03T00:00:00,0.32899999999999996
34,2018-09-04T00:00:00,0.33399999999999996
35,2018-09-05T00:00:00,0.34299999999999997
36,2018-09-06T00:00:00,0.355
37,2018-09-07T00:00:00,0.371
38,2018-09-08T00:00:00,0.387
39,2018-09-09T00:00:00,0.392
40,2018-09-10T00:00:00,0.395
41,2018-09-11T00:00:00,0.415
42,2018-09-12T00:00:00,0.4
43,2018-09-13T00:00:00,0.39
44,2018-09-14T00:00:00,0.37200000000000005
45,2018-09-15T00:00:00,0.379
46,2018-09-16T00:00:00,0.377
47,2018-09-17T00:00:00,0.36
48,2018-09-18T00:00:00,0.34600000000000003
49,2018-09-19T00:00:00,0.348
50,2018-09-20T00:00:00,0.341
51,2018-09-21T00:00:00,0.33
52,2018-09-22T00:00:00,0.311
53,2018-09-23T00:00:00,0.299
54,2018-09-24T00:00:00,0.302
55,2018-09-25T00:00:00,0.285
56,2018-09-26T00:00:00,0.272
57,2018-09-27T00:00:00,0.27399999999999997
58,2018-09-28T00:00:00,0.271
59,2018-09-29T00:00:00,0.261
60,2018-09-30T00:00:00,0.23800000000000002
61,2018-10-01T00:00:00,0.23399999999999999
62,2018-10-02T00:00:00,0.34
63,2018-10-03T00:00:00,0.539
64,2018-10-04T00:00:00,0.6509999999999999
65,2018-10-05T00:00:00,0.72
66,2018-10-06T00:00:00,0.7959999999999999
67,2018-10-07T00:00:00,0.8320000000000001
68,2018-10-08T00:00:00,0.851
69,2018-10-09T00:00:00,0.8759999999999999
70,2018-10-10T00:00:00,0.898
71,2018-10-11T00:00:00,0.9079999999999999
72,2018-10-12T00:00:00,0.82
73,2018-10-13T00:00:00,0.632
74,2018-10-14T00:00:00,0.523
75,2018-10-15T00:00:00,0.473
76,2018-10-16T00:00:00,0.42200000000000004
77,2018-10-17T00:00:00,0.39399999999999996
78,2018-10-18T00:00:00,0.46799999999999997
79,2018-10-19T00:00:00,0.526
80,2018-10-20T00:00:00,0.66
81,2018-10-21T00:00:00,0.706
82,2018-10-22T00:00:00,0.85
83,2018-10-23T00:00:00,0.948
84,2018-10-24T00:00:00,1.0490000000000002
85,2018-10-25T00:00:00,1.079
86,2018-10-26T00:00:00,1.093
87,2018-10-27T00:00:00,1.102
88,2018-10-28T00:00:00,1.19
89,2018-10-29T00:00:00,1.214
90,2018-10-30T00:00:00,1.153
91,2018-10-31T00:00:00,1.165
92,2018-11-01T00:00:00,1.0490000000000002
93,2018-11-02T00:00:00,0.9670000000000001
94,2018-11-03T00:00:00,0.8859999999999999
95,2018-11-04T00:00:00,0.848
96,2018-11-05T00:00:00,0.82
97,2018-11-06T00:00:00,0.825
98,2018-11-07T00:00:00,0.6679999999999999
99,2018-11-08T00:00:00,0.5660000000000001
100,2018-11-09T00:00:00,0.488
101,2018-11-10T00:00:00,0.428
102,2018-11-11T00:00:00,0.406
103,2018-11-12T00:00:00,0.39
104,2018-11-13T00:00:00,0.38
105,2018-11-14T00:00:00,0.373
106,2018-11-15T00:00:00,0.654
107,2018-11-16T00:00:00,0.8759999999999999
108,2018-11-17T00:00:00,1.07
109,2018-11-18T00:00:00,1.328
110,2018-11-19T00:00:00,1.505
111,2018-11-20T00:00:00,1.7619999999999998
112,2018-11-21T00:00:00,2.026
113,2018-11-22T00:00:00,2.298
114,2018-11-23T00:00:00,2.549
115,2018-11-24T00:00:00,2.801
116,2018-11-25T00:00:00,2.858
117,2018-11-26T00:00:00,2.8760000000000003
118,2018-11-27T00:00:00,2.892
119,2018-11-28T00:00:00,2.948
120,2018-11-29T00:00:00,3.032
121,2018-11-30T00:00:00,3.0410000000000004
122,2018-12-01T00:00:00,3.155
123,2018-12-02T00:00:00,3.2310000000000003
124,2018-12-03T00:00:00,3.2319999999999998
125,2018-12-04T00:00:00,3.313
126,2018-12-05T00:00:00,3.161
127,2018-12-06T00:00:00,3.105
128,2018-12-07T00:00:00,3.195
129,2018-12-08T00:00:00,3.199
130,2018-12-09T00:00:00,3.218
131,2018-12-10T00:00:00,3.24
